Optimizing /home/cw4287/gaussian-model/train_30k
Output folder: /home/cw4287/gaussian-model/train_30k [22/11 16:28:09]
Tensorboard not available: not logging progress [22/11 16:28:09]
------------LLFF HOLD------------- [22/11 16:28:10]

Training progress:  86%|████████▋ | 25900/30000 [1:54:36<17:55,  3.81it/s, Loss=0.0202428, Gaussian number=199643, print grad=0.0019113286398351192, Depth Loss=0.0000000]
Training progress:  86%|████████▋ | 25900/30000 [1:54:38<17:55,  3.81it/s, Loss=0.0114154, Gaussian number=199643, print grad=0.0019113286398351192, Depth Loss=0.0000000]
Training progress:  86%|████████▋ | 25910/30000 [1:54:38<17:52,  3.81it/s, Loss=0.0114154, Gaussian number=199643, print grad=0.0019113286398351192, Depth Loss=0.0000000]
Training progress:  86%|████████▋ | 25910/30000 [1:54:41<17:52,  3.81it/s, Loss=0.0142490, Gaussian number=199643, print grad=0.0019113286398351192, Depth Loss=0.0000000]
Training progress:  86%|████████▋ | 25920/30000 [1:54:41<17:49,  3.81it/s, Loss=0.0142490, Gaussian number=199643, print grad=0.0019113286398351192, Depth Loss=0.0000000]
Training progress:  86%|████████▋ | 25920/30000 [1:54:44<17:49,  3.81it/s, Loss=0.0144613, Gaussian number=199643, print grad=0.0019113286398351192, Depth Loss=0.0000000]
Training progress:  86%|████████▋ | 25930/30000 [1:54:44<17:47,  3.81it/s, Loss=0.0144613, Gaussian number=199643, print grad=0.0019113286398351192, Depth Loss=0.0000000]
Training progress:  86%|████████▋ | 25930/30000 [1:54:46<17:47,  3.81it/s, Loss=0.0188150, Gaussian number=199643, print grad=0.0019113286398351192, Depth Loss=0.0000000]
Training progress:  86%|████████▋ | 25940/30000 [1:54:46<17:44,  3.81it/s, Loss=0.0188150, Gaussian number=199643, print grad=0.0019113286398351192, Depth Loss=0.0000000]
Training progress:  86%|████████▋ | 25940/30000 [1:54:49<17:44,  3.81it/s, Loss=0.0126203, Gaussian number=199643, print grad=0.0019113286398351192, Depth Loss=0.0000000]
Training progress:  86%|████████▋ | 25950/30000 [1:54:49<17:41,  3.81it/s, Loss=0.0126203, Gaussian number=199643, print grad=0.0019113286398351192, Depth Loss=0.0000000]
Training progress:  86%|████████▋ | 25950/30000 [1:54:51<17:41,  3.81it/s, Loss=0.0153201, Gaussian number=199643, print grad=0.0019113286398351192, Depth Loss=0.0000000]
Training progress:  87%|████████▋ | 25960/30000 [1:54:51<17:38,  3.82it/s, Loss=0.0153201, Gaussian number=199643, print grad=0.0019113286398351192, Depth Loss=0.0000000]
Training progress:  87%|████████▋ | 25960/30000 [1:54:54<17:38,  3.82it/s, Loss=0.0124846, Gaussian number=199643, print grad=0.0019113286398351192, Depth Loss=0.0000000]
Training progress:  87%|████████▋ | 25970/30000 [1:54:54<17:36,  3.81it/s, Loss=0.0124846, Gaussian number=199643, print grad=0.0019113286398351192, Depth Loss=0.0000000]
Training progress:  87%|████████▋ | 25970/30000 [1:54:57<17:36,  3.81it/s, Loss=0.0151400, Gaussian number=199643, print grad=0.0019113286398351192, Depth Loss=0.0000000]
Training progress:  87%|████████▋ | 25980/30000 [1:54:57<17:34,  3.81it/s, Loss=0.0151400, Gaussian number=199643, print grad=0.0019113286398351192, Depth Loss=0.0000000]
Training progress:  87%|████████▋ | 25980/30000 [1:54:59<17:34,  3.81it/s, Loss=0.0196215, Gaussian number=199643, print grad=0.0019113286398351192, Depth Loss=0.0000000]
Training progress:  87%|████████▋ | 25990/30000 [1:54:59<17:30,  3.82it/s, Loss=0.0196215, Gaussian number=199643, print grad=0.0019113286398351192, Depth Loss=0.0000000]
Training progress:  87%|████████▋ | 25990/30000 [1:55:02<17:30,  3.82it/s, Loss=0.0171239, Gaussian number=199643, print grad=0.0019113286398351192, Depth Loss=0.0000000]
Training progress:  87%|████████▋ | 26000/30000 [1:55:02<17:27,  3.82it/s, Loss=0.0171239, Gaussian number=199643, print grad=0.0019113286398351192, Depth Loss=0.0000000]
Training progress:  87%|████████▋ | 26000/30000 [1:55:05<17:27,  3.82it/s, Loss=0.0173462, Gaussian number=199643, print grad=0.0019113286398351192, Depth Loss=0.0000000]
Training progress:  87%|████████▋ | 26010/30000 [1:55:05<17:24,  3.82it/s, Loss=0.0173462, Gaussian number=199643, print grad=0.0019113286398351192, Depth Loss=0.0000000]
Training progress:  87%|████████▋ | 26010/30000 [1:55:07<17:24,  3.82it/s, Loss=0.0170100, Gaussian number=199643, print grad=0.0019113286398351192, Depth Loss=0.0000000]
Training progress:  87%|████████▋ | 26020/30000 [1:55:07<17:22,  3.82it/s, Loss=0.0170100, Gaussian number=199643, print grad=0.0019113286398351192, Depth Loss=0.0000000]
Training progress:  87%|████████▋ | 26020/30000 [1:55:10<17:22,  3.82it/s, Loss=0.0163721, Gaussian number=199643, print grad=0.0019113286398351192, Depth Loss=0.0000000]
Training progress:  87%|████████▋ | 26030/30000 [1:55:10<17:17,  3.83it/s, Loss=0.0163721, Gaussian number=199643, print grad=0.0019113286398351192, Depth Loss=0.0000000]
Training progress:  87%|████████▋ | 26030/30000 [1:55:12<17:17,  3.83it/s, Loss=0.0189460, Gaussian number=199643, print grad=0.0019113286398351192, Depth Loss=0.0000000]
Training progress:  87%|████████▋ | 26040/30000 [1:55:12<17:16,  3.82it/s, Loss=0.0189460, Gaussian number=199643, print grad=0.0019113286398351192, Depth Loss=0.0000000]
Training progress:  87%|████████▋ | 26040/30000 [1:55:15<17:16,  3.82it/s, Loss=0.0162897, Gaussian number=199643, print grad=0.0019113286398351192, Depth Loss=0.0000000]
Training progress:  87%|████████▋ | 26050/30000 [1:55:15<17:13,  3.82it/s, Loss=0.0162897, Gaussian number=199643, print grad=0.0019113286398351192, Depth Loss=0.0000000]
Training progress:  87%|████████▋ | 26050/30000 [1:55:18<17:13,  3.82it/s, Loss=0.0110096, Gaussian number=199643, print grad=0.0019113286398351192, Depth Loss=0.0000000]
Training progress:  87%|████████▋ | 26060/30000 [1:55:18<17:09,  3.83it/s, Loss=0.0110096, Gaussian number=199643, print grad=0.0019113286398351192, Depth Loss=0.0000000]
Training progress:  87%|████████▋ | 26060/30000 [1:55:20<17:09,  3.83it/s, Loss=0.0170684, Gaussian number=199643, print grad=0.0019113286398351192, Depth Loss=0.0000000]
Training progress:  87%|████████▋ | 26070/30000 [1:55:20<17:07,  3.82it/s, Loss=0.0170684, Gaussian number=199643, print grad=0.0019113286398351192, Depth Loss=0.0000000]
Training progress:  87%|████████▋ | 26070/30000 [1:55:23<17:07,  3.82it/s, Loss=0.0144499, Gaussian number=199643, print grad=0.0019113286398351192, Depth Loss=0.0000000]
Training progress:  87%|████████▋ | 26080/30000 [1:55:23<17:05,  3.82it/s, Loss=0.0144499, Gaussian number=199643, print grad=0.0019113286398351192, Depth Loss=0.0000000]
Training progress:  87%|████████▋ | 26080/30000 [1:55:25<17:05,  3.82it/s, Loss=0.0155471, Gaussian number=199643, print grad=0.0019113286398351192, Depth Loss=0.0000000]
Training progress:  87%|████████▋ | 26090/30000 [1:55:25<17:03,  3.82it/s, Loss=0.0155471, Gaussian number=199643, print grad=0.0019113286398351192, Depth Loss=0.0000000]
Training progress:  87%|████████▋ | 26090/30000 [1:55:28<17:03,  3.82it/s, Loss=0.0161262, Gaussian number=199643, print grad=0.0019113286398351192, Depth Loss=0.0000000]
Training progress:  87%|████████▋ | 26100/30000 [1:55:28<17:00,  3.82it/s, Loss=0.0161262, Gaussian number=199643, print grad=0.0019113286398351192, Depth Loss=0.0000000]
Training progress:  87%|████████▋ | 26100/30000 [1:55:31<17:00,  3.82it/s, Loss=0.0163166, Gaussian number=199643, print grad=0.0019113286398351192, Depth Loss=0.0000000]
Training progress:  87%|████████▋ | 26110/30000 [1:55:31<16:58,  3.82it/s, Loss=0.0163166, Gaussian number=199643, print grad=0.0019113286398351192, Depth Loss=0.0000000]
Training progress:  87%|████████▋ | 26110/30000 [1:55:33<16:58,  3.82it/s, Loss=0.0136377, Gaussian number=199643, print grad=0.0019113286398351192, Depth Loss=0.0000000]
Training progress:  87%|████████▋ | 26120/30000 [1:55:33<16:57,  3.81it/s, Loss=0.0136377, Gaussian number=199643, print grad=0.0019113286398351192, Depth Loss=0.0000000]
Training progress:  87%|████████▋ | 26120/30000 [1:55:36<16:57,  3.81it/s, Loss=0.0158417, Gaussian number=199643, print grad=0.0019113286398351192, Depth Loss=0.0000000]
Training progress:  87%|████████▋ | 26130/30000 [1:55:36<16:54,  3.82it/s, Loss=0.0158417, Gaussian number=199643, print grad=0.0019113286398351192, Depth Loss=0.0000000]
Training progress:  87%|████████▋ | 26130/30000 [1:55:39<16:54,  3.82it/s, Loss=0.0168316, Gaussian number=199643, print grad=0.0019113286398351192, Depth Loss=0.0000000]
Training progress:  87%|████████▋ | 26140/30000 [1:55:39<16:49,  3.82it/s, Loss=0.0168316, Gaussian number=199643, print grad=0.0019113286398351192, Depth Loss=0.0000000]
Training progress:  87%|████████▋ | 26140/30000 [1:55:41<16:49,  3.82it/s, Loss=0.0182367, Gaussian number=199643, print grad=0.0019113286398351192, Depth Loss=0.0000000]
Training progress:  87%|████████▋ | 26150/30000 [1:55:41<16:46,  3.82it/s, Loss=0.0182367, Gaussian number=199643, print grad=0.0019113286398351192, Depth Loss=0.0000000]
Training progress:  87%|████████▋ | 26150/30000 [1:55:44<16:46,  3.82it/s, Loss=0.0241471, Gaussian number=199643, print grad=0.0019113286398351192, Depth Loss=0.0000000]
Training progress:  87%|████████▋ | 26160/30000 [1:55:44<16:42,  3.83it/s, Loss=0.0241471, Gaussian number=199643, print grad=0.0019113286398351192, Depth Loss=0.0000000]
Training progress:  87%|████████▋ | 26160/30000 [1:55:46<16:42,  3.83it/s, Loss=0.0174113, Gaussian number=199643, print grad=0.0019113286398351192, Depth Loss=0.0000000]
Training progress:  87%|████████▋ | 26170/30000 [1:55:46<16:41,  3.83it/s, Loss=0.0174113, Gaussian number=199643, print grad=0.0019113286398351192, Depth Loss=0.0000000]
Training progress:  87%|████████▋ | 26170/30000 [1:55:49<16:41,  3.83it/s, Loss=0.0132208, Gaussian number=199643, print grad=0.0019113286398351192, Depth Loss=0.0000000]
Training progress:  87%|████████▋ | 26180/30000 [1:55:49<16:38,  3.82it/s, Loss=0.0132208, Gaussian number=199643, print grad=0.0019113286398351192, Depth Loss=0.0000000]
Training progress:  87%|████████▋ | 26180/30000 [1:55:52<16:38,  3.82it/s, Loss=0.0149423, Gaussian number=199643, print grad=0.0019113286398351192, Depth Loss=0.0000000]
Training progress:  87%|████████▋ | 26190/30000 [1:55:52<16:36,  3.82it/s, Loss=0.0149423, Gaussian number=199643, print grad=0.0019113286398351192, Depth Loss=0.0000000]
Training progress:  87%|████████▋ | 26190/30000 [1:55:54<16:36,  3.82it/s, Loss=0.0163439, Gaussian number=199643, print grad=0.0019113286398351192, Depth Loss=0.0000000]
Training progress:  87%|████████▋ | 26200/30000 [1:55:54<16:33,  3.82it/s, Loss=0.0163439, Gaussian number=199643, print grad=0.0019113286398351192, Depth Loss=0.0000000]
Training progress:  87%|████████▋ | 26200/30000 [1:55:57<16:33,  3.82it/s, Loss=0.0130856, Gaussian number=199643, print grad=0.0019113286398351192, Depth Loss=0.0000000]
Training progress:  87%|████████▋ | 26210/30000 [1:55:57<16:31,  3.82it/s, Loss=0.0130856, Gaussian number=199643, print grad=0.0019113286398351192, Depth Loss=0.0000000]
Training progress:  87%|████████▋ | 26210/30000 [1:55:59<16:31,  3.82it/s, Loss=0.0138134, Gaussian number=199643, print grad=0.0019113286398351192, Depth Loss=0.0000000]
Training progress:  87%|████████▋ | 26220/30000 [1:55:59<16:28,  3.82it/s, Loss=0.0138134, Gaussian number=199643, print grad=0.0019113286398351192, Depth Loss=0.0000000]
Training progress:  87%|████████▋ | 26220/30000 [1:56:02<16:28,  3.82it/s, Loss=0.0153457, Gaussian number=199643, print grad=0.0019113286398351192, Depth Loss=0.0000000]
Training progress:  87%|████████▋ | 26230/30000 [1:56:02<16:26,  3.82it/s, Loss=0.0153457, Gaussian number=199643, print grad=0.0019113286398351192, Depth Loss=0.0000000]
Training progress:  87%|████████▋ | 26230/30000 [1:56:05<16:26,  3.82it/s, Loss=0.0112801, Gaussian number=199643, print grad=0.0019113286398351192, Depth Loss=0.0000000]
Training progress:  87%|████████▋ | 26240/30000 [1:56:05<16:25,  3.81it/s, Loss=0.0112801, Gaussian number=199643, print grad=0.0019113286398351192, Depth Loss=0.0000000]
Training progress:  87%|████████▋ | 26240/30000 [1:56:07<16:25,  3.81it/s, Loss=0.0156991, Gaussian number=199643, print grad=0.0019113286398351192, Depth Loss=0.0000000]
Training progress:  88%|████████▊ | 26250/30000 [1:56:07<16:23,  3.81it/s, Loss=0.0156991, Gaussian number=199643, print grad=0.0019113286398351192, Depth Loss=0.0000000]
Training progress:  88%|████████▊ | 26250/30000 [1:56:10<16:23,  3.81it/s, Loss=0.0181171, Gaussian number=199643, print grad=0.0019113286398351192, Depth Loss=0.0000000]
Training progress:  88%|████████▊ | 26260/30000 [1:56:10<16:21,  3.81it/s, Loss=0.0181171, Gaussian number=199643, print grad=0.0019113286398351192, Depth Loss=0.0000000]
Training progress:  88%|████████▊ | 26260/30000 [1:56:13<16:21,  3.81it/s, Loss=0.0137697, Gaussian number=199643, print grad=0.0019113286398351192, Depth Loss=0.0000000]
Training progress:  88%|████████▊ | 26270/30000 [1:56:13<16:19,  3.81it/s, Loss=0.0137697, Gaussian number=199643, print grad=0.0019113286398351192, Depth Loss=0.0000000]
Training progress:  88%|████████▊ | 26270/30000 [1:56:15<16:19,  3.81it/s, Loss=0.0167088, Gaussian number=199643, print grad=0.0019113286398351192, Depth Loss=0.0000000]
Training progress:  88%|████████▊ | 26280/30000 [1:56:15<16:14,  3.82it/s, Loss=0.0167088, Gaussian number=199643, print grad=0.0019113286398351192, Depth Loss=0.0000000]
Training progress:  88%|████████▊ | 26280/30000 [1:56:18<16:14,  3.82it/s, Loss=0.0150573, Gaussian number=199643, print grad=0.0019113286398351192, Depth Loss=0.0000000]
Training progress:  88%|████████▊ | 26290/30000 [1:56:18<16:12,  3.81it/s, Loss=0.0150573, Gaussian number=199643, print grad=0.0019113286398351192, Depth Loss=0.0000000]
Training progress:  88%|████████▊ | 26290/30000 [1:56:20<16:12,  3.81it/s, Loss=0.0106687, Gaussian number=199643, print grad=0.0019113286398351192, Depth Loss=0.0000000]
Training progress:  88%|████████▊ | 26300/30000 [1:56:20<16:10,  3.81it/s, Loss=0.0106687, Gaussian number=199643, print grad=0.0019113286398351192, Depth Loss=0.0000000]
Training progress:  88%|████████▊ | 26300/30000 [1:56:23<16:10,  3.81it/s, Loss=0.0133191, Gaussian number=199643, print grad=0.0019113286398351192, Depth Loss=0.0000000]
Training progress:  88%|████████▊ | 26310/30000 [1:56:23<16:06,  3.82it/s, Loss=0.0133191, Gaussian number=199643, print grad=0.0019113286398351192, Depth Loss=0.0000000]
Training progress:  88%|████████▊ | 26310/30000 [1:56:26<16:06,  3.82it/s, Loss=0.0177199, Gaussian number=199643, print grad=0.0019113286398351192, Depth Loss=0.0000000]
Training progress:  88%|████████▊ | 26320/30000 [1:56:26<16:03,  3.82it/s, Loss=0.0177199, Gaussian number=199643, print grad=0.0019113286398351192, Depth Loss=0.0000000]
Training progress:  88%|████████▊ | 26320/30000 [1:56:28<16:03,  3.82it/s, Loss=0.0172970, Gaussian number=199643, print grad=0.0019113286398351192, Depth Loss=0.0000000]
Training progress:  88%|████████▊ | 26330/30000 [1:56:28<16:00,  3.82it/s, Loss=0.0172970, Gaussian number=199643, print grad=0.0019113286398351192, Depth Loss=0.0000000]
Training progress:  88%|████████▊ | 26330/30000 [1:56:31<16:00,  3.82it/s, Loss=0.0159326, Gaussian number=199643, print grad=0.0019113286398351192, Depth Loss=0.0000000]
Training progress:  88%|████████▊ | 26340/30000 [1:56:31<15:58,  3.82it/s, Loss=0.0159326, Gaussian number=199643, print grad=0.0019113286398351192, Depth Loss=0.0000000]
Training progress:  88%|████████▊ | 26340/30000 [1:56:34<15:58,  3.82it/s, Loss=0.0153487, Gaussian number=199643, print grad=0.0019113286398351192, Depth Loss=0.0000000]
Training progress:  88%|████████▊ | 26350/30000 [1:56:34<15:56,  3.82it/s, Loss=0.0153487, Gaussian number=199643, print grad=0.0019113286398351192, Depth Loss=0.0000000]
Training progress:  88%|████████▊ | 26350/30000 [1:56:36<15:56,  3.82it/s, Loss=0.0152878, Gaussian number=199643, print grad=0.0019113286398351192, Depth Loss=0.0000000]
Training progress:  88%|████████▊ | 26360/30000 [1:56:36<15:53,  3.82it/s, Loss=0.0152878, Gaussian number=199643, print grad=0.0019113286398351192, Depth Loss=0.0000000]
Training progress:  88%|████████▊ | 26360/30000 [1:56:39<15:53,  3.82it/s, Loss=0.0162911, Gaussian number=199643, print grad=0.0019113286398351192, Depth Loss=0.0000000]
Training progress:  88%|████████▊ | 26370/30000 [1:56:39<15:51,  3.82it/s, Loss=0.0162911, Gaussian number=199643, print grad=0.0019113286398351192, Depth Loss=0.0000000]
Training progress:  88%|████████▊ | 26370/30000 [1:56:41<15:51,  3.82it/s, Loss=0.0146911, Gaussian number=199643, print grad=0.0019113286398351192, Depth Loss=0.0000000]
Training progress:  88%|████████▊ | 26380/30000 [1:56:41<15:49,  3.81it/s, Loss=0.0146911, Gaussian number=199643, print grad=0.0019113286398351192, Depth Loss=0.0000000]
Training progress:  88%|████████▊ | 26380/30000 [1:56:44<15:49,  3.81it/s, Loss=0.0141110, Gaussian number=199643, print grad=0.0019113286398351192, Depth Loss=0.0000000]
Training progress:  88%|████████▊ | 26390/30000 [1:56:44<15:46,  3.81it/s, Loss=0.0141110, Gaussian number=199643, print grad=0.0019113286398351192, Depth Loss=0.0000000]
Training progress:  88%|████████▊ | 26390/30000 [1:56:47<15:46,  3.81it/s, Loss=0.0139697, Gaussian number=199643, print grad=0.0019113286398351192, Depth Loss=0.0000000]
Training progress:  88%|████████▊ | 26400/30000 [1:56:47<15:44,  3.81it/s, Loss=0.0139697, Gaussian number=199643, print grad=0.0019113286398351192, Depth Loss=0.0000000]
Training progress:  88%|████████▊ | 26400/30000 [1:56:49<15:44,  3.81it/s, Loss=0.0160050, Gaussian number=199643, print grad=0.0019113286398351192, Depth Loss=0.0000000]
Training progress:  88%|████████▊ | 26410/30000 [1:56:49<15:42,  3.81it/s, Loss=0.0160050, Gaussian number=199643, print grad=0.0019113286398351192, Depth Loss=0.0000000]
Training progress:  88%|████████▊ | 26410/30000 [1:56:52<15:42,  3.81it/s, Loss=0.0164912, Gaussian number=199643, print grad=0.0019113286398351192, Depth Loss=0.0000000]
Training progress:  88%|████████▊ | 26420/30000 [1:56:52<15:38,  3.82it/s, Loss=0.0164912, Gaussian number=199643, print grad=0.0019113286398351192, Depth Loss=0.0000000]
Training progress:  88%|████████▊ | 26420/30000 [1:56:54<15:38,  3.82it/s, Loss=0.0144349, Gaussian number=199643, print grad=0.0019113286398351192, Depth Loss=0.0000000]
Training progress:  88%|████████▊ | 26430/30000 [1:56:54<15:33,  3.82it/s, Loss=0.0144349, Gaussian number=199643, print grad=0.0019113286398351192, Depth Loss=0.0000000]
Training progress:  88%|████████▊ | 26430/30000 [1:56:57<15:33,  3.82it/s, Loss=0.0183235, Gaussian number=199643, print grad=0.0019113286398351192, Depth Loss=0.0000000]
Training progress:  88%|████████▊ | 26440/30000 [1:56:57<15:32,  3.82it/s, Loss=0.0183235, Gaussian number=199643, print grad=0.0019113286398351192, Depth Loss=0.0000000]
Training progress:  88%|████████▊ | 26440/30000 [1:57:00<15:32,  3.82it/s, Loss=0.0181498, Gaussian number=199643, print grad=0.0019113286398351192, Depth Loss=0.0000000]
Training progress:  88%|████████▊ | 26450/30000 [1:57:00<15:29,  3.82it/s, Loss=0.0181498, Gaussian number=199643, print grad=0.0019113286398351192, Depth Loss=0.0000000]
Training progress:  88%|████████▊ | 26450/30000 [1:57:02<15:29,  3.82it/s, Loss=0.0146602, Gaussian number=199643, print grad=0.0019113286398351192, Depth Loss=0.0000000]
Training progress:  88%|████████▊ | 26460/30000 [1:57:02<15:26,  3.82it/s, Loss=0.0146602, Gaussian number=199643, print grad=0.0019113286398351192, Depth Loss=0.0000000]
Training progress:  88%|████████▊ | 26460/30000 [1:57:05<15:26,  3.82it/s, Loss=0.0120749, Gaussian number=199643, print grad=0.0019113286398351192, Depth Loss=0.0000000]
Training progress:  88%|████████▊ | 26470/30000 [1:57:05<15:24,  3.82it/s, Loss=0.0120749, Gaussian number=199643, print grad=0.0019113286398351192, Depth Loss=0.0000000]
Training progress:  88%|████████▊ | 26470/30000 [1:57:08<15:24,  3.82it/s, Loss=0.0168160, Gaussian number=199643, print grad=0.0019113286398351192, Depth Loss=0.0000000]
Training progress:  88%|████████▊ | 26480/30000 [1:57:08<15:21,  3.82it/s, Loss=0.0168160, Gaussian number=199643, print grad=0.0019113286398351192, Depth Loss=0.0000000]
Training progress:  88%|████████▊ | 26480/30000 [1:57:10<15:21,  3.82it/s, Loss=0.0148688, Gaussian number=199643, print grad=0.0019113286398351192, Depth Loss=0.0000000]
Training progress:  88%|████████▊ | 26490/30000 [1:57:10<15:17,  3.83it/s, Loss=0.0148688, Gaussian number=199643, print grad=0.0019113286398351192, Depth Loss=0.0000000]
Training progress:  88%|████████▊ | 26490/30000 [1:57:13<15:17,  3.83it/s, Loss=0.0131739, Gaussian number=199643, print grad=0.0019113286398351192, Depth Loss=0.0000000]
Training progress:  88%|████████▊ | 26500/30000 [1:57:13<15:15,  3.82it/s, Loss=0.0131739, Gaussian number=199643, print grad=0.0019113286398351192, Depth Loss=0.0000000]
Training progress:  88%|████████▊ | 26500/30000 [1:57:15<15:15,  3.82it/s, Loss=0.0172745, Gaussian number=199643, print grad=0.0019113286398351192, Depth Loss=0.0000000]
Training progress:  88%|████████▊ | 26510/30000 [1:57:15<15:12,  3.82it/s, Loss=0.0172745, Gaussian number=199643, print grad=0.0019113286398351192, Depth Loss=0.0000000]
Training progress:  88%|████████▊ | 26510/30000 [1:57:18<15:12,  3.82it/s, Loss=0.0145946, Gaussian number=199643, print grad=0.0019113286398351192, Depth Loss=0.0000000]
Training progress:  88%|████████▊ | 26520/30000 [1:57:18<15:10,  3.82it/s, Loss=0.0145946, Gaussian number=199643, print grad=0.0019113286398351192, Depth Loss=0.0000000]
Training progress:  88%|████████▊ | 26520/30000 [1:57:21<15:10,  3.82it/s, Loss=0.0113213, Gaussian number=199643, print grad=0.0019113286398351192, Depth Loss=0.0000000]
Training progress:  88%|████████▊ | 26530/30000 [1:57:21<15:08,  3.82it/s, Loss=0.0113213, Gaussian number=199643, print grad=0.0019113286398351192, Depth Loss=0.0000000]
Training progress:  88%|████████▊ | 26530/30000 [1:57:23<15:08,  3.82it/s, Loss=0.0147007, Gaussian number=199643, print grad=0.0019113286398351192, Depth Loss=0.0000000]
Training progress:  88%|████████▊ | 26540/30000 [1:57:23<15:05,  3.82it/s, Loss=0.0147007, Gaussian number=199643, print grad=0.0019113286398351192, Depth Loss=0.0000000]
Training progress:  88%|████████▊ | 26540/30000 [1:57:26<15:05,  3.82it/s, Loss=0.0159700, Gaussian number=199643, print grad=0.0019113286398351192, Depth Loss=0.0000000]
Training progress:  88%|████████▊ | 26550/30000 [1:57:26<15:01,  3.83it/s, Loss=0.0159700, Gaussian number=199643, print grad=0.0019113286398351192, Depth Loss=0.0000000]
Training progress:  88%|████████▊ | 26550/30000 [1:57:28<15:01,  3.83it/s, Loss=0.0163677, Gaussian number=199643, print grad=0.0019113286398351192, Depth Loss=0.0000000]
Training progress:  89%|████████▊ | 26560/30000 [1:57:28<14:59,  3.83it/s, Loss=0.0163677, Gaussian number=199643, print grad=0.0019113286398351192, Depth Loss=0.0000000]
Training progress:  89%|████████▊ | 26560/30000 [1:57:31<14:59,  3.83it/s, Loss=0.0153697, Gaussian number=199643, print grad=0.0019113286398351192, Depth Loss=0.0000000]
Training progress:  89%|████████▊ | 26570/30000 [1:57:31<14:57,  3.82it/s, Loss=0.0153697, Gaussian number=199643, print grad=0.0019113286398351192, Depth Loss=0.0000000]
Training progress:  89%|████████▊ | 26570/30000 [1:57:34<14:57,  3.82it/s, Loss=0.0144069, Gaussian number=199643, print grad=0.0019113286398351192, Depth Loss=0.0000000]
Training progress:  89%|████████▊ | 26580/30000 [1:57:34<14:54,  3.82it/s, Loss=0.0144069, Gaussian number=199643, print grad=0.0019113286398351192, Depth Loss=0.0000000]
Training progress:  89%|████████▊ | 26580/30000 [1:57:36<14:54,  3.82it/s, Loss=0.0163572, Gaussian number=199643, print grad=0.0019113286398351192, Depth Loss=0.0000000]
Training progress:  89%|████████▊ | 26590/30000 [1:57:36<14:52,  3.82it/s, Loss=0.0163572, Gaussian number=199643, print grad=0.0019113286398351192, Depth Loss=0.0000000]
Training progress:  89%|████████▊ | 26590/30000 [1:57:39<14:52,  3.82it/s, Loss=0.0129642, Gaussian number=199643, print grad=0.0019113286398351192, Depth Loss=0.0000000]
Training progress:  89%|████████▊ | 26600/30000 [1:57:39<14:49,  3.82it/s, Loss=0.0129642, Gaussian number=199643, print grad=0.0019113286398351192, Depth Loss=0.0000000]
Training progress:  89%|████████▊ | 26600/30000 [1:57:42<14:49,  3.82it/s, Loss=0.0194738, Gaussian number=199643, print grad=0.0019113286398351192, Depth Loss=0.0000000]
Training progress:  89%|████████▊ | 26610/30000 [1:57:42<14:46,  3.82it/s, Loss=0.0194738, Gaussian number=199643, print grad=0.0019113286398351192, Depth Loss=0.0000000]
Training progress:  89%|████████▊ | 26610/30000 [1:57:44<14:46,  3.82it/s, Loss=0.0155366, Gaussian number=199643, print grad=0.0019113286398351192, Depth Loss=0.0000000]
Training progress:  89%|████████▊ | 26620/30000 [1:57:44<14:45,  3.82it/s, Loss=0.0155366, Gaussian number=199643, print grad=0.0019113286398351192, Depth Loss=0.0000000]
Training progress:  89%|████████▊ | 26620/30000 [1:57:47<14:45,  3.82it/s, Loss=0.0121052, Gaussian number=199643, print grad=0.0019113286398351192, Depth Loss=0.0000000]
Training progress:  89%|████████▉ | 26630/30000 [1:57:47<14:42,  3.82it/s, Loss=0.0121052, Gaussian number=199643, print grad=0.0019113286398351192, Depth Loss=0.0000000]
Training progress:  89%|████████▉ | 26630/30000 [1:57:49<14:42,  3.82it/s, Loss=0.0166798, Gaussian number=199643, print grad=0.0019113286398351192, Depth Loss=0.0000000]
Training progress:  89%|████████▉ | 26640/30000 [1:57:49<14:38,  3.82it/s, Loss=0.0166798, Gaussian number=199643, print grad=0.0019113286398351192, Depth Loss=0.0000000]
Training progress:  89%|████████▉ | 26640/30000 [1:57:52<14:38,  3.82it/s, Loss=0.0147393, Gaussian number=199643, print grad=0.0019113286398351192, Depth Loss=0.0000000]
Training progress:  89%|████████▉ | 26650/30000 [1:57:52<14:35,  3.83it/s, Loss=0.0147393, Gaussian number=199643, print grad=0.0019113286398351192, Depth Loss=0.0000000]
Training progress:  89%|████████▉ | 26650/30000 [1:57:55<14:35,  3.83it/s, Loss=0.0174485, Gaussian number=199643, print grad=0.0019113286398351192, Depth Loss=0.0000000]
Training progress:  89%|████████▉ | 26660/30000 [1:57:55<14:33,  3.82it/s, Loss=0.0174485, Gaussian number=199643, print grad=0.0019113286398351192, Depth Loss=0.0000000]
Training progress:  89%|████████▉ | 26660/30000 [1:57:57<14:33,  3.82it/s, Loss=0.0161149, Gaussian number=199643, print grad=0.0019113286398351192, Depth Loss=0.0000000]
Training progress:  89%|████████▉ | 26670/30000 [1:57:57<14:30,  3.83it/s, Loss=0.0161149, Gaussian number=199643, print grad=0.0019113286398351192, Depth Loss=0.0000000]
Training progress:  89%|████████▉ | 26670/30000 [1:58:00<14:30,  3.83it/s, Loss=0.0145429, Gaussian number=199643, print grad=0.0019113286398351192, Depth Loss=0.0000000]
