Optimizing /home/cw4287/gaussian-model/train_30k
Output folder: /home/cw4287/gaussian-model/train_30k [20/11 13:45:26]
Tensorboard not available: not logging progress [20/11 13:45:26]
------------LLFF HOLD------------- [20/11 13:45:28]

Training progress:  77%|███████▋  | 23130/30000 [2:20:21<41:04,  2.79it/s, Loss=0.0288064, Gaussian number=447532, print grad=0.0018468959024176002, Depth Loss=0.0000000]
Training progress:  77%|███████▋  | 23140/30000 [2:20:21<41:04,  2.78it/s, Loss=0.0288064, Gaussian number=447532, print grad=0.0018468959024176002, Depth Loss=0.0000000]
Training progress:  77%|███████▋  | 23140/30000 [2:20:24<41:04,  2.78it/s, Loss=0.0237783, Gaussian number=447532, print grad=0.0018468959024176002, Depth Loss=0.0000000]
Training progress:  77%|███████▋  | 23150/30000 [2:20:24<41:02,  2.78it/s, Loss=0.0237783, Gaussian number=447532, print grad=0.0018468959024176002, Depth Loss=0.0000000]
Training progress:  77%|███████▋  | 23150/30000 [2:20:28<41:02,  2.78it/s, Loss=0.0157311, Gaussian number=447532, print grad=0.0018468959024176002, Depth Loss=0.0000000]
Training progress:  77%|███████▋  | 23160/30000 [2:20:28<40:56,  2.78it/s, Loss=0.0157311, Gaussian number=447532, print grad=0.0018468959024176002, Depth Loss=0.0000000]
Training progress:  77%|███████▋  | 23160/30000 [2:20:32<40:56,  2.78it/s, Loss=0.0235431, Gaussian number=447532, print grad=0.0018468959024176002, Depth Loss=0.0000000]
Training progress:  77%|███████▋  | 23170/30000 [2:20:32<40:50,  2.79it/s, Loss=0.0235431, Gaussian number=447532, print grad=0.0018468959024176002, Depth Loss=0.0000000]
Training progress:  77%|███████▋  | 23170/30000 [2:20:35<40:50,  2.79it/s, Loss=0.0217753, Gaussian number=447532, print grad=0.0018468959024176002, Depth Loss=0.0000000]
Training progress:  77%|███████▋  | 23180/30000 [2:20:35<40:46,  2.79it/s, Loss=0.0217753, Gaussian number=447532, print grad=0.0018468959024176002, Depth Loss=0.0000000]
Training progress:  77%|███████▋  | 23180/30000 [2:20:39<40:46,  2.79it/s, Loss=0.0358828, Gaussian number=447532, print grad=0.0018468959024176002, Depth Loss=0.0000000]
Training progress:  77%|███████▋  | 23190/30000 [2:20:39<40:39,  2.79it/s, Loss=0.0358828, Gaussian number=447532, print grad=0.0018468959024176002, Depth Loss=0.0000000]
Training progress:  77%|███████▋  | 23190/30000 [2:20:42<40:39,  2.79it/s, Loss=0.0257260, Gaussian number=447532, print grad=0.0018468959024176002, Depth Loss=0.0000000]
Training progress:  77%|███████▋  | 23200/30000 [2:20:42<40:38,  2.79it/s, Loss=0.0257260, Gaussian number=447532, print grad=0.0018468959024176002, Depth Loss=0.0000000]
Training progress:  77%|███████▋  | 23200/30000 [2:20:46<40:38,  2.79it/s, Loss=0.0234829, Gaussian number=447532, print grad=0.0018468959024176002, Depth Loss=0.0000000]
Training progress:  77%|███████▋  | 23210/30000 [2:20:46<40:38,  2.78it/s, Loss=0.0234829, Gaussian number=447532, print grad=0.0018468959024176002, Depth Loss=0.0000000]
Training progress:  77%|███████▋  | 23210/30000 [2:20:50<40:38,  2.78it/s, Loss=0.0275009, Gaussian number=447532, print grad=0.0018468959024176002, Depth Loss=0.0000000]
Training progress:  77%|███████▋  | 23220/30000 [2:20:50<40:34,  2.78it/s, Loss=0.0275009, Gaussian number=447532, print grad=0.0018468959024176002, Depth Loss=0.0000000]
Training progress:  77%|███████▋  | 23220/30000 [2:20:53<40:34,  2.78it/s, Loss=0.0233347, Gaussian number=447532, print grad=0.0018468959024176002, Depth Loss=0.0000000]
Training progress:  77%|███████▋  | 23230/30000 [2:20:53<40:31,  2.78it/s, Loss=0.0233347, Gaussian number=447532, print grad=0.0018468959024176002, Depth Loss=0.0000000]
Training progress:  77%|███████▋  | 23230/30000 [2:20:57<40:31,  2.78it/s, Loss=0.0287061, Gaussian number=447532, print grad=0.0018468959024176002, Depth Loss=0.0000000]
Training progress:  77%|███████▋  | 23240/30000 [2:20:57<40:26,  2.79it/s, Loss=0.0287061, Gaussian number=447532, print grad=0.0018468959024176002, Depth Loss=0.0000000]
Training progress:  77%|███████▋  | 23240/30000 [2:21:00<40:26,  2.79it/s, Loss=0.0334256, Gaussian number=447532, print grad=0.0018468959024176002, Depth Loss=0.0000000]
Training progress:  78%|███████▊  | 23250/30000 [2:21:00<40:22,  2.79it/s, Loss=0.0334256, Gaussian number=447532, print grad=0.0018468959024176002, Depth Loss=0.0000000]
Training progress:  78%|███████▊  | 23250/30000 [2:21:04<40:22,  2.79it/s, Loss=0.0220537, Gaussian number=447532, print grad=0.0018468959024176002, Depth Loss=0.0000000]
Training progress:  78%|███████▊  | 23260/30000 [2:21:04<40:19,  2.79it/s, Loss=0.0220537, Gaussian number=447532, print grad=0.0018468959024176002, Depth Loss=0.0000000]
Training progress:  78%|███████▊  | 23260/30000 [2:21:08<40:19,  2.79it/s, Loss=0.0181230, Gaussian number=447532, print grad=0.0018468959024176002, Depth Loss=0.0000000]
Training progress:  78%|███████▊  | 23270/30000 [2:21:08<40:18,  2.78it/s, Loss=0.0181230, Gaussian number=447532, print grad=0.0018468959024176002, Depth Loss=0.0000000]
Training progress:  78%|███████▊  | 23270/30000 [2:21:11<40:18,  2.78it/s, Loss=0.0200996, Gaussian number=447532, print grad=0.0018468959024176002, Depth Loss=0.0000000]
Training progress:  78%|███████▊  | 23280/30000 [2:21:11<40:17,  2.78it/s, Loss=0.0200996, Gaussian number=447532, print grad=0.0018468959024176002, Depth Loss=0.0000000]
Training progress:  78%|███████▊  | 23280/30000 [2:21:15<40:17,  2.78it/s, Loss=0.0213519, Gaussian number=447532, print grad=0.0018468959024176002, Depth Loss=0.0000000]
Training progress:  78%|███████▊  | 23290/30000 [2:21:15<40:17,  2.78it/s, Loss=0.0213519, Gaussian number=447532, print grad=0.0018468959024176002, Depth Loss=0.0000000]
Training progress:  78%|███████▊  | 23290/30000 [2:21:18<40:17,  2.78it/s, Loss=0.0191491, Gaussian number=447532, print grad=0.0018468959024176002, Depth Loss=0.0000000]
Training progress:  78%|███████▊  | 23300/30000 [2:21:18<40:14,  2.77it/s, Loss=0.0191491, Gaussian number=447532, print grad=0.0018468959024176002, Depth Loss=0.0000000]
Training progress:  78%|███████▊  | 23300/30000 [2:21:22<40:14,  2.77it/s, Loss=0.0237953, Gaussian number=447532, print grad=0.0018468959024176002, Depth Loss=0.0000000]
Training progress:  78%|███████▊  | 23310/30000 [2:21:22<40:10,  2.78it/s, Loss=0.0237953, Gaussian number=447532, print grad=0.0018468959024176002, Depth Loss=0.0000000]
Training progress:  78%|███████▊  | 23310/30000 [2:21:26<40:10,  2.78it/s, Loss=0.0254337, Gaussian number=447532, print grad=0.0018468959024176002, Depth Loss=0.0000000]
Training progress:  78%|███████▊  | 23320/30000 [2:21:26<40:07,  2.77it/s, Loss=0.0254337, Gaussian number=447532, print grad=0.0018468959024176002, Depth Loss=0.0000000]
Training progress:  78%|███████▊  | 23320/30000 [2:21:29<40:07,  2.77it/s, Loss=0.0176824, Gaussian number=447532, print grad=0.0018468959024176002, Depth Loss=0.0000000]
Training progress:  78%|███████▊  | 23330/30000 [2:21:29<40:06,  2.77it/s, Loss=0.0176824, Gaussian number=447532, print grad=0.0018468959024176002, Depth Loss=0.0000000]
Training progress:  78%|███████▊  | 23330/30000 [2:21:33<40:06,  2.77it/s, Loss=0.0210871, Gaussian number=447532, print grad=0.0018468959024176002, Depth Loss=0.0000000]
Training progress:  78%|███████▊  | 23340/30000 [2:21:33<40:02,  2.77it/s, Loss=0.0210871, Gaussian number=447532, print grad=0.0018468959024176002, Depth Loss=0.0000000]
Training progress:  78%|███████▊  | 23340/30000 [2:21:36<40:02,  2.77it/s, Loss=0.0206438, Gaussian number=447532, print grad=0.0018468959024176002, Depth Loss=0.0000000]
Training progress:  78%|███████▊  | 23350/30000 [2:21:36<39:57,  2.77it/s, Loss=0.0206438, Gaussian number=447532, print grad=0.0018468959024176002, Depth Loss=0.0000000]
Training progress:  78%|███████▊  | 23350/30000 [2:21:40<39:57,  2.77it/s, Loss=0.0294090, Gaussian number=447532, print grad=0.0018468959024176002, Depth Loss=0.0000000]
Training progress:  78%|███████▊  | 23360/30000 [2:21:40<39:54,  2.77it/s, Loss=0.0294090, Gaussian number=447532, print grad=0.0018468959024176002, Depth Loss=0.0000000]
Training progress:  78%|███████▊  | 23360/30000 [2:21:44<39:54,  2.77it/s, Loss=0.0195715, Gaussian number=447532, print grad=0.0018468959024176002, Depth Loss=0.0000000]
Training progress:  78%|███████▊  | 23370/30000 [2:21:44<39:51,  2.77it/s, Loss=0.0195715, Gaussian number=447532, print grad=0.0018468959024176002, Depth Loss=0.0000000]
Training progress:  78%|███████▊  | 23370/30000 [2:21:47<39:51,  2.77it/s, Loss=0.0224236, Gaussian number=447532, print grad=0.0018468959024176002, Depth Loss=0.0000000]
Training progress:  78%|███████▊  | 23380/30000 [2:21:47<39:48,  2.77it/s, Loss=0.0224236, Gaussian number=447532, print grad=0.0018468959024176002, Depth Loss=0.0000000]
Training progress:  78%|███████▊  | 23380/30000 [2:21:51<39:48,  2.77it/s, Loss=0.0204784, Gaussian number=447532, print grad=0.0018468959024176002, Depth Loss=0.0000000]
Training progress:  78%|███████▊  | 23390/30000 [2:21:51<39:45,  2.77it/s, Loss=0.0204784, Gaussian number=447532, print grad=0.0018468959024176002, Depth Loss=0.0000000]
Training progress:  78%|███████▊  | 23390/30000 [2:21:54<39:45,  2.77it/s, Loss=0.0252346, Gaussian number=447532, print grad=0.0018468959024176002, Depth Loss=0.0000000]
Training progress:  78%|███████▊  | 23400/30000 [2:21:54<39:43,  2.77it/s, Loss=0.0252346, Gaussian number=447532, print grad=0.0018468959024176002, Depth Loss=0.0000000]
Training progress:  78%|███████▊  | 23400/30000 [2:21:58<39:43,  2.77it/s, Loss=0.0242472, Gaussian number=447532, print grad=0.0018468959024176002, Depth Loss=0.0000000]
Training progress:  78%|███████▊  | 23410/30000 [2:21:58<39:40,  2.77it/s, Loss=0.0242472, Gaussian number=447532, print grad=0.0018468959024176002, Depth Loss=0.0000000]
Training progress:  78%|███████▊  | 23410/30000 [2:22:02<39:40,  2.77it/s, Loss=0.0266588, Gaussian number=447532, print grad=0.0018468959024176002, Depth Loss=0.0000000]
Training progress:  78%|███████▊  | 23420/30000 [2:22:02<39:36,  2.77it/s, Loss=0.0266588, Gaussian number=447532, print grad=0.0018468959024176002, Depth Loss=0.0000000]
Training progress:  78%|███████▊  | 23420/30000 [2:22:05<39:36,  2.77it/s, Loss=0.0217971, Gaussian number=447532, print grad=0.0018468959024176002, Depth Loss=0.0000000]
Training progress:  78%|███████▊  | 23430/30000 [2:22:05<39:35,  2.77it/s, Loss=0.0217971, Gaussian number=447532, print grad=0.0018468959024176002, Depth Loss=0.0000000]
Training progress:  78%|███████▊  | 23430/30000 [2:22:09<39:35,  2.77it/s, Loss=0.0240359, Gaussian number=447532, print grad=0.0018468959024176002, Depth Loss=0.0000000]
Training progress:  78%|███████▊  | 23440/30000 [2:22:09<39:33,  2.76it/s, Loss=0.0240359, Gaussian number=447532, print grad=0.0018468959024176002, Depth Loss=0.0000000]
Training progress:  78%|███████▊  | 23440/30000 [2:22:13<39:33,  2.76it/s, Loss=0.0199615, Gaussian number=447532, print grad=0.0018468959024176002, Depth Loss=0.0000000]
Training progress:  78%|███████▊  | 23450/30000 [2:22:13<39:30,  2.76it/s, Loss=0.0199615, Gaussian number=447532, print grad=0.0018468959024176002, Depth Loss=0.0000000]
Training progress:  78%|███████▊  | 23450/30000 [2:22:16<39:30,  2.76it/s, Loss=0.0244998, Gaussian number=447532, print grad=0.0018468959024176002, Depth Loss=0.0000000]
Training progress:  78%|███████▊  | 23460/30000 [2:22:16<39:25,  2.77it/s, Loss=0.0244998, Gaussian number=447532, print grad=0.0018468959024176002, Depth Loss=0.0000000]
Training progress:  78%|███████▊  | 23460/30000 [2:22:20<39:25,  2.77it/s, Loss=0.0180951, Gaussian number=447532, print grad=0.0018468959024176002, Depth Loss=0.0000000]
Training progress:  78%|███████▊  | 23470/30000 [2:22:20<39:21,  2.76it/s, Loss=0.0180951, Gaussian number=447532, print grad=0.0018468959024176002, Depth Loss=0.0000000]
Training progress:  78%|███████▊  | 23470/30000 [2:22:23<39:21,  2.76it/s, Loss=0.0217481, Gaussian number=447532, print grad=0.0018468959024176002, Depth Loss=0.0000000]
Training progress:  78%|███████▊  | 23480/30000 [2:22:23<39:18,  2.76it/s, Loss=0.0217481, Gaussian number=447532, print grad=0.0018468959024176002, Depth Loss=0.0000000]
Training progress:  78%|███████▊  | 23480/30000 [2:22:27<39:18,  2.76it/s, Loss=0.0237080, Gaussian number=447532, print grad=0.0018468959024176002, Depth Loss=0.0000000]
Training progress:  78%|███████▊  | 23490/30000 [2:22:27<39:09,  2.77it/s, Loss=0.0237080, Gaussian number=447532, print grad=0.0018468959024176002, Depth Loss=0.0000000]
Training progress:  78%|███████▊  | 23490/30000 [2:22:31<39:09,  2.77it/s, Loss=0.0211252, Gaussian number=447532, print grad=0.0018468959024176002, Depth Loss=0.0000000]
Training progress:  78%|███████▊  | 23500/30000 [2:22:31<39:04,  2.77it/s, Loss=0.0211252, Gaussian number=447532, print grad=0.0018468959024176002, Depth Loss=0.0000000]
Training progress:  78%|███████▊  | 23500/30000 [2:22:34<39:04,  2.77it/s, Loss=0.0278034, Gaussian number=447532, print grad=0.0018468959024176002, Depth Loss=0.0000000]
Training progress:  78%|███████▊  | 23510/30000 [2:22:34<38:57,  2.78it/s, Loss=0.0278034, Gaussian number=447532, print grad=0.0018468959024176002, Depth Loss=0.0000000]
Training progress:  78%|███████▊  | 23510/30000 [2:22:38<38:57,  2.78it/s, Loss=0.0202319, Gaussian number=447532, print grad=0.0018468959024176002, Depth Loss=0.0000000]
Training progress:  78%|███████▊  | 23520/30000 [2:22:38<38:54,  2.78it/s, Loss=0.0202319, Gaussian number=447532, print grad=0.0018468959024176002, Depth Loss=0.0000000]
Training progress:  78%|███████▊  | 23520/30000 [2:22:41<38:54,  2.78it/s, Loss=0.0267236, Gaussian number=447532, print grad=0.0018468959024176002, Depth Loss=0.0000000]
Training progress:  78%|███████▊  | 23530/30000 [2:22:41<38:53,  2.77it/s, Loss=0.0267236, Gaussian number=447532, print grad=0.0018468959024176002, Depth Loss=0.0000000]
Training progress:  78%|███████▊  | 23530/30000 [2:22:45<38:53,  2.77it/s, Loss=0.0277899, Gaussian number=447532, print grad=0.0018468959024176002, Depth Loss=0.0000000]
Training progress:  78%|███████▊  | 23540/30000 [2:22:45<38:44,  2.78it/s, Loss=0.0277899, Gaussian number=447532, print grad=0.0018468959024176002, Depth Loss=0.0000000]
Training progress:  78%|███████▊  | 23540/30000 [2:22:49<38:44,  2.78it/s, Loss=0.0155833, Gaussian number=447532, print grad=0.0018468959024176002, Depth Loss=0.0000000]
Training progress:  78%|███████▊  | 23550/30000 [2:22:49<38:41,  2.78it/s, Loss=0.0155833, Gaussian number=447532, print grad=0.0018468959024176002, Depth Loss=0.0000000]
Training progress:  78%|███████▊  | 23550/30000 [2:22:52<38:41,  2.78it/s, Loss=0.0262699, Gaussian number=447532, print grad=0.0018468959024176002, Depth Loss=0.0000000]
Training progress:  79%|███████▊  | 23560/30000 [2:22:52<38:35,  2.78it/s, Loss=0.0262699, Gaussian number=447532, print grad=0.0018468959024176002, Depth Loss=0.0000000]
Training progress:  79%|███████▊  | 23560/30000 [2:22:56<38:35,  2.78it/s, Loss=0.0214174, Gaussian number=447532, print grad=0.0018468959024176002, Depth Loss=0.0000000]
Training progress:  79%|███████▊  | 23570/30000 [2:22:56<38:25,  2.79it/s, Loss=0.0214174, Gaussian number=447532, print grad=0.0018468959024176002, Depth Loss=0.0000000]
Training progress:  79%|███████▊  | 23570/30000 [2:22:59<38:25,  2.79it/s, Loss=0.0194422, Gaussian number=447532, print grad=0.0018468959024176002, Depth Loss=0.0000000]
Training progress:  79%|███████▊  | 23580/30000 [2:22:59<38:22,  2.79it/s, Loss=0.0194422, Gaussian number=447532, print grad=0.0018468959024176002, Depth Loss=0.0000000]
Training progress:  79%|███████▊  | 23580/30000 [2:23:03<38:22,  2.79it/s, Loss=0.0265625, Gaussian number=447532, print grad=0.0018468959024176002, Depth Loss=0.0000000]
Training progress:  79%|███████▊  | 23590/30000 [2:23:03<38:17,  2.79it/s, Loss=0.0265625, Gaussian number=447532, print grad=0.0018468959024176002, Depth Loss=0.0000000]
Training progress:  79%|███████▊  | 23590/30000 [2:23:06<38:17,  2.79it/s, Loss=0.0184407, Gaussian number=447532, print grad=0.0018468959024176002, Depth Loss=0.0000000]
Training progress:  79%|███████▊  | 23600/30000 [2:23:06<38:14,  2.79it/s, Loss=0.0184407, Gaussian number=447532, print grad=0.0018468959024176002, Depth Loss=0.0000000]
Training progress:  79%|███████▊  | 23600/30000 [2:23:10<38:14,  2.79it/s, Loss=0.0214180, Gaussian number=447532, print grad=0.0018468959024176002, Depth Loss=0.0000000]
Training progress:  79%|███████▊  | 23610/30000 [2:23:10<38:12,  2.79it/s, Loss=0.0214180, Gaussian number=447532, print grad=0.0018468959024176002, Depth Loss=0.0000000]
Training progress:  79%|███████▊  | 23610/30000 [2:23:14<38:12,  2.79it/s, Loss=0.0172677, Gaussian number=447532, print grad=0.0018468959024176002, Depth Loss=0.0000000]
Training progress:  79%|███████▊  | 23620/30000 [2:23:14<38:10,  2.79it/s, Loss=0.0172677, Gaussian number=447532, print grad=0.0018468959024176002, Depth Loss=0.0000000]
Training progress:  79%|███████▊  | 23620/30000 [2:23:17<38:10,  2.79it/s, Loss=0.0304787, Gaussian number=447532, print grad=0.0018468959024176002, Depth Loss=0.0000000]
Training progress:  79%|███████▉  | 23630/30000 [2:23:17<37:58,  2.80it/s, Loss=0.0304787, Gaussian number=447532, print grad=0.0018468959024176002, Depth Loss=0.0000000]
Training progress:  79%|███████▉  | 23630/30000 [2:23:21<37:58,  2.80it/s, Loss=0.0322278, Gaussian number=447532, print grad=0.0018468959024176002, Depth Loss=0.0000000]
Training progress:  79%|███████▉  | 23640/30000 [2:23:21<37:55,  2.79it/s, Loss=0.0322278, Gaussian number=447532, print grad=0.0018468959024176002, Depth Loss=0.0000000]
Training progress:  79%|███████▉  | 23640/30000 [2:23:24<37:55,  2.79it/s, Loss=0.0249376, Gaussian number=447532, print grad=0.0018468959024176002, Depth Loss=0.0000000]
Training progress:  79%|███████▉  | 23650/30000 [2:23:24<37:51,  2.80it/s, Loss=0.0249376, Gaussian number=447532, print grad=0.0018468959024176002, Depth Loss=0.0000000]
Training progress:  79%|███████▉  | 23650/30000 [2:23:28<37:51,  2.80it/s, Loss=0.0257103, Gaussian number=447532, print grad=0.0018468959024176002, Depth Loss=0.0000000]
Training progress:  79%|███████▉  | 23660/30000 [2:23:28<37:48,  2.80it/s, Loss=0.0257103, Gaussian number=447532, print grad=0.0018468959024176002, Depth Loss=0.0000000]
Training progress:  79%|███████▉  | 23660/30000 [2:23:32<37:48,  2.80it/s, Loss=0.0224166, Gaussian number=447532, print grad=0.0018468959024176002, Depth Loss=0.0000000]
Training progress:  79%|███████▉  | 23670/30000 [2:23:32<37:48,  2.79it/s, Loss=0.0224166, Gaussian number=447532, print grad=0.0018468959024176002, Depth Loss=0.0000000]
Training progress:  79%|███████▉  | 23670/30000 [2:23:35<37:48,  2.79it/s, Loss=0.0197191, Gaussian number=447532, print grad=0.0018468959024176002, Depth Loss=0.0000000]
Training progress:  79%|███████▉  | 23680/30000 [2:23:35<37:43,  2.79it/s, Loss=0.0197191, Gaussian number=447532, print grad=0.0018468959024176002, Depth Loss=0.0000000]
Training progress:  79%|███████▉  | 23680/30000 [2:23:39<37:43,  2.79it/s, Loss=0.0196442, Gaussian number=447532, print grad=0.0018468959024176002, Depth Loss=0.0000000]
Training progress:  79%|███████▉  | 23690/30000 [2:23:39<37:44,  2.79it/s, Loss=0.0196442, Gaussian number=447532, print grad=0.0018468959024176002, Depth Loss=0.0000000]
Training progress:  79%|███████▉  | 23690/30000 [2:23:42<37:44,  2.79it/s, Loss=0.0290539, Gaussian number=447532, print grad=0.0018468959024176002, Depth Loss=0.0000000]
Training progress:  79%|███████▉  | 23700/30000 [2:23:42<37:46,  2.78it/s, Loss=0.0290539, Gaussian number=447532, print grad=0.0018468959024176002, Depth Loss=0.0000000]
Training progress:  79%|███████▉  | 23700/30000 [2:23:46<37:46,  2.78it/s, Loss=0.0258053, Gaussian number=447532, print grad=0.0018468959024176002, Depth Loss=0.0000000]
Training progress:  79%|███████▉  | 23710/30000 [2:23:46<37:38,  2.79it/s, Loss=0.0258053, Gaussian number=447532, print grad=0.0018468959024176002, Depth Loss=0.0000000]
Training progress:  79%|███████▉  | 23710/30000 [2:23:49<37:38,  2.79it/s, Loss=0.0215534, Gaussian number=447532, print grad=0.0018468959024176002, Depth Loss=0.0000000]
Training progress:  79%|███████▉  | 23720/30000 [2:23:49<37:32,  2.79it/s, Loss=0.0215534, Gaussian number=447532, print grad=0.0018468959024176002, Depth Loss=0.0000000]
Training progress:  79%|███████▉  | 23720/30000 [2:23:53<37:32,  2.79it/s, Loss=0.0238679, Gaussian number=447532, print grad=0.0018468959024176002, Depth Loss=0.0000000]
Training progress:  79%|███████▉  | 23730/30000 [2:23:53<37:32,  2.78it/s, Loss=0.0238679, Gaussian number=447532, print grad=0.0018468959024176002, Depth Loss=0.0000000]
Training progress:  79%|███████▉  | 23730/30000 [2:23:57<37:32,  2.78it/s, Loss=0.0232928, Gaussian number=447532, print grad=0.0018468959024176002, Depth Loss=0.0000000]
Training progress:  79%|███████▉  | 23740/30000 [2:23:57<37:26,  2.79it/s, Loss=0.0232928, Gaussian number=447532, print grad=0.0018468959024176002, Depth Loss=0.0000000]
Training progress:  79%|███████▉  | 23740/30000 [2:24:00<37:26,  2.79it/s, Loss=0.0275639, Gaussian number=447532, print grad=0.0018468959024176002, Depth Loss=0.0000000]
Training progress:  79%|███████▉  | 23750/30000 [2:24:00<37:22,  2.79it/s, Loss=0.0275639, Gaussian number=447532, print grad=0.0018468959024176002, Depth Loss=0.0000000]
Training progress:  79%|███████▉  | 23750/30000 [2:24:04<37:22,  2.79it/s, Loss=0.0216227, Gaussian number=447532, print grad=0.0018468959024176002, Depth Loss=0.0000000]
Training progress:  79%|███████▉  | 23760/30000 [2:24:04<37:24,  2.78it/s, Loss=0.0216227, Gaussian number=447532, print grad=0.0018468959024176002, Depth Loss=0.0000000]
Training progress:  79%|███████▉  | 23760/30000 [2:24:07<37:24,  2.78it/s, Loss=0.0238063, Gaussian number=447532, print grad=0.0018468959024176002, Depth Loss=0.0000000]
Training progress:  79%|███████▉  | 23770/30000 [2:24:07<37:19,  2.78it/s, Loss=0.0238063, Gaussian number=447532, print grad=0.0018468959024176002, Depth Loss=0.0000000]
Training progress:  79%|███████▉  | 23770/30000 [2:24:11<37:19,  2.78it/s, Loss=0.0196081, Gaussian number=447532, print grad=0.0018468959024176002, Depth Loss=0.0000000]
Training progress:  79%|███████▉  | 23780/30000 [2:24:11<37:15,  2.78it/s, Loss=0.0196081, Gaussian number=447532, print grad=0.0018468959024176002, Depth Loss=0.0000000]
Training progress:  79%|███████▉  | 23780/30000 [2:24:15<37:15,  2.78it/s, Loss=0.0213457, Gaussian number=447532, print grad=0.0018468959024176002, Depth Loss=0.0000000]
Training progress:  79%|███████▉  | 23790/30000 [2:24:15<37:09,  2.78it/s, Loss=0.0213457, Gaussian number=447532, print grad=0.0018468959024176002, Depth Loss=0.0000000]
Training progress:  79%|███████▉  | 23790/30000 [2:24:18<37:09,  2.78it/s, Loss=0.0249545, Gaussian number=447532, print grad=0.0018468959024176002, Depth Loss=0.0000000]
Training progress:  79%|███████▉  | 23800/30000 [2:24:18<37:07,  2.78it/s, Loss=0.0249545, Gaussian number=447532, print grad=0.0018468959024176002, Depth Loss=0.0000000]
Training progress:  79%|███████▉  | 23800/30000 [2:24:22<37:07,  2.78it/s, Loss=0.0270075, Gaussian number=447532, print grad=0.0018468959024176002, Depth Loss=0.0000000]
Training progress:  79%|███████▉  | 23810/30000 [2:24:22<37:09,  2.78it/s, Loss=0.0270075, Gaussian number=447532, print grad=0.0018468959024176002, Depth Loss=0.0000000]
Training progress:  79%|███████▉  | 23810/30000 [2:24:25<37:09,  2.78it/s, Loss=0.0233573, Gaussian number=447532, print grad=0.0018468959024176002, Depth Loss=0.0000000]
Training progress:  79%|███████▉  | 23820/30000 [2:24:25<37:05,  2.78it/s, Loss=0.0233573, Gaussian number=447532, print grad=0.0018468959024176002, Depth Loss=0.0000000]
Training progress:  79%|███████▉  | 23820/30000 [2:24:29<37:05,  2.78it/s, Loss=0.0181082, Gaussian number=447532, print grad=0.0018468959024176002, Depth Loss=0.0000000]
Training progress:  79%|███████▉  | 23830/30000 [2:24:29<36:59,  2.78it/s, Loss=0.0181082, Gaussian number=447532, print grad=0.0018468959024176002, Depth Loss=0.0000000]
Training progress:  79%|███████▉  | 23830/30000 [2:24:33<36:59,  2.78it/s, Loss=0.0162561, Gaussian number=447532, print grad=0.0018468959024176002, Depth Loss=0.0000000]
Training progress:  79%|███████▉  | 23840/30000 [2:24:33<36:51,  2.79it/s, Loss=0.0162561, Gaussian number=447532, print grad=0.0018468959024176002, Depth Loss=0.0000000]
Training progress:  79%|███████▉  | 23840/30000 [2:24:36<36:51,  2.79it/s, Loss=0.0222872, Gaussian number=447532, print grad=0.0018468959024176002, Depth Loss=0.0000000]
Training progress:  80%|███████▉  | 23850/30000 [2:24:36<36:46,  2.79it/s, Loss=0.0222872, Gaussian number=447532, print grad=0.0018468959024176002, Depth Loss=0.0000000]
Training progress:  80%|███████▉  | 23850/30000 [2:24:40<36:46,  2.79it/s, Loss=0.0168390, Gaussian number=447532, print grad=0.0018468959024176002, Depth Loss=0.0000000]
Training progress:  80%|███████▉  | 23860/30000 [2:24:40<36:43,  2.79it/s, Loss=0.0168390, Gaussian number=447532, print grad=0.0018468959024176002, Depth Loss=0.0000000]
Training progress:  80%|███████▉  | 23860/30000 [2:24:43<36:43,  2.79it/s, Loss=0.0195797, Gaussian number=447532, print grad=0.0018468959024176002, Depth Loss=0.0000000]
Training progress:  80%|███████▉  | 23870/30000 [2:24:43<36:39,  2.79it/s, Loss=0.0195797, Gaussian number=447532, print grad=0.0018468959024176002, Depth Loss=0.0000000]
Training progress:  80%|███████▉  | 23870/30000 [2:24:47<36:39,  2.79it/s, Loss=0.0212639, Gaussian number=447532, print grad=0.0018468959024176002, Depth Loss=0.0000000]
Training progress:  80%|███████▉  | 23880/30000 [2:24:47<36:39,  2.78it/s, Loss=0.0212639, Gaussian number=447532, print grad=0.0018468959024176002, Depth Loss=0.0000000]
Training progress:  80%|███████▉  | 23880/30000 [2:24:51<36:39,  2.78it/s, Loss=0.0210768, Gaussian number=447532, print grad=0.0018468959024176002, Depth Loss=0.0000000]
Training progress:  80%|███████▉  | 23890/30000 [2:24:51<36:34,  2.78it/s, Loss=0.0210768, Gaussian number=447532, print grad=0.0018468959024176002, Depth Loss=0.0000000]
Training progress:  80%|███████▉  | 23890/30000 [2:24:54<36:34,  2.78it/s, Loss=0.0232271, Gaussian number=447532, print grad=0.0018468959024176002, Depth Loss=0.0000000]
Training progress:  80%|███████▉  | 23900/30000 [2:24:54<36:29,  2.79it/s, Loss=0.0232271, Gaussian number=447532, print grad=0.0018468959024176002, Depth Loss=0.0000000]
Training progress:  80%|███████▉  | 23900/30000 [2:24:58<36:29,  2.79it/s, Loss=0.0309377, Gaussian number=447532, print grad=0.0018468959024176002, Depth Loss=0.0000000]
Training progress:  80%|███████▉  | 23910/30000 [2:24:58<36:25,  2.79it/s, Loss=0.0309377, Gaussian number=447532, print grad=0.0018468959024176002, Depth Loss=0.0000000]
