Optimizing /home/cw4287/gaussian-model/train_WD_scales_3_log2sigma3
Output folder: /home/cw4287/gaussian-model/train_WD_scales_3_log2sigma3 [05/12 10:23:05]
Tensorboard not available: not logging progress [05/12 10:23:05]
------------LLFF HOLD------------- [05/12 10:23:07]

Training progress:  87%|████████▋ | 25960/30000 [2:54:23<26:45,  2.52it/s, Loss=0.0133796, Gaussian number=495433, print grad=0.00162125239148736, Depth Loss=0.0000000]
Training progress:  87%|████████▋ | 25970/30000 [2:54:23<26:40,  2.52it/s, Loss=0.0133796, Gaussian number=495433, print grad=0.00162125239148736, Depth Loss=0.0000000]
Training progress:  87%|████████▋ | 25970/30000 [2:54:27<26:40,  2.52it/s, Loss=0.0164196, Gaussian number=495433, print grad=0.00162125239148736, Depth Loss=0.0000000]
Training progress:  87%|████████▋ | 25980/30000 [2:54:27<26:38,  2.51it/s, Loss=0.0164196, Gaussian number=495433, print grad=0.00162125239148736, Depth Loss=0.0000000]
Training progress:  87%|████████▋ | 25980/30000 [2:54:31<26:38,  2.51it/s, Loss=0.0211077, Gaussian number=495433, print grad=0.00162125239148736, Depth Loss=0.0000000]
Training progress:  87%|████████▋ | 25990/30000 [2:54:31<26:33,  2.52it/s, Loss=0.0211077, Gaussian number=495433, print grad=0.00162125239148736, Depth Loss=0.0000000]
Training progress:  87%|████████▋ | 25990/30000 [2:54:35<26:33,  2.52it/s, Loss=0.0167536, Gaussian number=495433, print grad=0.00162125239148736, Depth Loss=0.0000000]
Training progress:  87%|████████▋ | 26000/30000 [2:54:35<26:29,  2.52it/s, Loss=0.0167536, Gaussian number=495433, print grad=0.00162125239148736, Depth Loss=0.0000000]
Training progress:  87%|████████▋ | 26000/30000 [2:54:39<26:29,  2.52it/s, Loss=0.0179588, Gaussian number=495433, print grad=0.00162125239148736, Depth Loss=0.0000000]
Training progress:  87%|████████▋ | 26010/30000 [2:54:39<26:27,  2.51it/s, Loss=0.0179588, Gaussian number=495433, print grad=0.00162125239148736, Depth Loss=0.0000000]
Training progress:  87%|████████▋ | 26010/30000 [2:54:43<26:27,  2.51it/s, Loss=0.0189598, Gaussian number=495433, print grad=0.00162125239148736, Depth Loss=0.0000000]
Training progress:  87%|████████▋ | 26020/30000 [2:54:43<26:23,  2.51it/s, Loss=0.0189598, Gaussian number=495433, print grad=0.00162125239148736, Depth Loss=0.0000000]
Training progress:  87%|████████▋ | 26020/30000 [2:54:47<26:23,  2.51it/s, Loss=0.0165087, Gaussian number=495433, print grad=0.00162125239148736, Depth Loss=0.0000000]
Training progress:  87%|████████▋ | 26030/30000 [2:54:47<26:14,  2.52it/s, Loss=0.0165087, Gaussian number=495433, print grad=0.00162125239148736, Depth Loss=0.0000000]
Training progress:  87%|████████▋ | 26030/30000 [2:54:51<26:14,  2.52it/s, Loss=0.0210558, Gaussian number=495433, print grad=0.00162125239148736, Depth Loss=0.0000000]
Training progress:  87%|████████▋ | 26040/30000 [2:54:51<26:12,  2.52it/s, Loss=0.0210558, Gaussian number=495433, print grad=0.00162125239148736, Depth Loss=0.0000000]
Training progress:  87%|████████▋ | 26040/30000 [2:54:55<26:12,  2.52it/s, Loss=0.0165493, Gaussian number=495433, print grad=0.00162125239148736, Depth Loss=0.0000000]
Training progress:  87%|████████▋ | 26050/30000 [2:54:55<26:08,  2.52it/s, Loss=0.0165493, Gaussian number=495433, print grad=0.00162125239148736, Depth Loss=0.0000000]
Training progress:  87%|████████▋ | 26050/30000 [2:54:59<26:08,  2.52it/s, Loss=0.0125827, Gaussian number=495433, print grad=0.00162125239148736, Depth Loss=0.0000000]
Training progress:  87%|████████▋ | 26060/30000 [2:54:59<26:03,  2.52it/s, Loss=0.0125827, Gaussian number=495433, print grad=0.00162125239148736, Depth Loss=0.0000000]
Training progress:  87%|████████▋ | 26060/30000 [2:55:03<26:03,  2.52it/s, Loss=0.0188760, Gaussian number=495433, print grad=0.00162125239148736, Depth Loss=0.0000000]
Training progress:  87%|████████▋ | 26070/30000 [2:55:03<26:00,  2.52it/s, Loss=0.0188760, Gaussian number=495433, print grad=0.00162125239148736, Depth Loss=0.0000000]
Training progress:  87%|████████▋ | 26070/30000 [2:55:07<26:00,  2.52it/s, Loss=0.0149073, Gaussian number=495433, print grad=0.00162125239148736, Depth Loss=0.0000000]
Training progress:  87%|████████▋ | 26080/30000 [2:55:07<25:56,  2.52it/s, Loss=0.0149073, Gaussian number=495433, print grad=0.00162125239148736, Depth Loss=0.0000000]
Training progress:  87%|████████▋ | 26080/30000 [2:55:11<25:56,  2.52it/s, Loss=0.0173084, Gaussian number=495433, print grad=0.00162125239148736, Depth Loss=0.0000000]
Training progress:  87%|████████▋ | 26090/30000 [2:55:11<25:54,  2.52it/s, Loss=0.0173084, Gaussian number=495433, print grad=0.00162125239148736, Depth Loss=0.0000000]
Training progress:  87%|████████▋ | 26090/30000 [2:55:15<25:54,  2.52it/s, Loss=0.0172425, Gaussian number=495433, print grad=0.00162125239148736, Depth Loss=0.0000000]
Training progress:  87%|████████▋ | 26100/30000 [2:55:15<25:48,  2.52it/s, Loss=0.0172425, Gaussian number=495433, print grad=0.00162125239148736, Depth Loss=0.0000000]
Training progress:  87%|████████▋ | 26100/30000 [2:55:19<25:48,  2.52it/s, Loss=0.0180542, Gaussian number=495433, print grad=0.00162125239148736, Depth Loss=0.0000000]
Training progress:  87%|████████▋ | 26110/30000 [2:55:19<25:44,  2.52it/s, Loss=0.0180542, Gaussian number=495433, print grad=0.00162125239148736, Depth Loss=0.0000000]
Training progress:  87%|████████▋ | 26110/30000 [2:55:23<25:44,  2.52it/s, Loss=0.0132383, Gaussian number=495433, print grad=0.00162125239148736, Depth Loss=0.0000000]
Training progress:  87%|████████▋ | 26120/30000 [2:55:23<25:42,  2.51it/s, Loss=0.0132383, Gaussian number=495433, print grad=0.00162125239148736, Depth Loss=0.0000000]
Training progress:  87%|████████▋ | 26120/30000 [2:55:27<25:42,  2.51it/s, Loss=0.0200054, Gaussian number=495433, print grad=0.00162125239148736, Depth Loss=0.0000000]
Training progress:  87%|████████▋ | 26130/30000 [2:55:27<25:39,  2.51it/s, Loss=0.0200054, Gaussian number=495433, print grad=0.00162125239148736, Depth Loss=0.0000000]
Training progress:  87%|████████▋ | 26130/30000 [2:55:30<25:39,  2.51it/s, Loss=0.0169787, Gaussian number=495433, print grad=0.00162125239148736, Depth Loss=0.0000000]
Training progress:  87%|████████▋ | 26140/30000 [2:55:30<25:34,  2.52it/s, Loss=0.0169787, Gaussian number=495433, print grad=0.00162125239148736, Depth Loss=0.0000000]
Training progress:  87%|████████▋ | 26140/30000 [2:55:34<25:34,  2.52it/s, Loss=0.0181699, Gaussian number=495433, print grad=0.00162125239148736, Depth Loss=0.0000000]
Training progress:  87%|████████▋ | 26150/30000 [2:55:34<25:29,  2.52it/s, Loss=0.0181699, Gaussian number=495433, print grad=0.00162125239148736, Depth Loss=0.0000000]
Training progress:  87%|████████▋ | 26150/30000 [2:55:38<25:29,  2.52it/s, Loss=0.0244611, Gaussian number=495433, print grad=0.00162125239148736, Depth Loss=0.0000000]
Training progress:  87%|████████▋ | 26160/30000 [2:55:38<25:25,  2.52it/s, Loss=0.0244611, Gaussian number=495433, print grad=0.00162125239148736, Depth Loss=0.0000000]
Training progress:  87%|████████▋ | 26160/30000 [2:55:42<25:25,  2.52it/s, Loss=0.0205912, Gaussian number=495433, print grad=0.00162125239148736, Depth Loss=0.0000000]
Training progress:  87%|████████▋ | 26170/30000 [2:55:42<25:21,  2.52it/s, Loss=0.0205912, Gaussian number=495433, print grad=0.00162125239148736, Depth Loss=0.0000000]
Training progress:  87%|████████▋ | 26170/30000 [2:55:46<25:21,  2.52it/s, Loss=0.0155755, Gaussian number=495433, print grad=0.00162125239148736, Depth Loss=0.0000000]
Training progress:  87%|████████▋ | 26180/30000 [2:55:46<25:17,  2.52it/s, Loss=0.0155755, Gaussian number=495433, print grad=0.00162125239148736, Depth Loss=0.0000000]
Training progress:  87%|████████▋ | 26180/30000 [2:55:50<25:17,  2.52it/s, Loss=0.0170841, Gaussian number=495433, print grad=0.00162125239148736, Depth Loss=0.0000000]
Training progress:  87%|████████▋ | 26190/30000 [2:55:50<25:15,  2.51it/s, Loss=0.0170841, Gaussian number=495433, print grad=0.00162125239148736, Depth Loss=0.0000000]
Training progress:  87%|████████▋ | 26190/30000 [2:55:54<25:15,  2.51it/s, Loss=0.0183261, Gaussian number=495433, print grad=0.00162125239148736, Depth Loss=0.0000000]
Training progress:  87%|████████▋ | 26200/30000 [2:55:54<25:11,  2.51it/s, Loss=0.0183261, Gaussian number=495433, print grad=0.00162125239148736, Depth Loss=0.0000000]
Training progress:  87%|████████▋ | 26200/30000 [2:55:58<25:11,  2.51it/s, Loss=0.0143917, Gaussian number=495433, print grad=0.00162125239148736, Depth Loss=0.0000000]
Training progress:  87%|████████▋ | 26210/30000 [2:55:58<25:08,  2.51it/s, Loss=0.0143917, Gaussian number=495433, print grad=0.00162125239148736, Depth Loss=0.0000000]
Training progress:  87%|████████▋ | 26210/30000 [2:56:02<25:08,  2.51it/s, Loss=0.0158236, Gaussian number=495433, print grad=0.00162125239148736, Depth Loss=0.0000000]
Training progress:  87%|████████▋ | 26220/30000 [2:56:02<25:03,  2.51it/s, Loss=0.0158236, Gaussian number=495433, print grad=0.00162125239148736, Depth Loss=0.0000000]
Training progress:  87%|████████▋ | 26220/30000 [2:56:06<25:03,  2.51it/s, Loss=0.0179881, Gaussian number=495433, print grad=0.00162125239148736, Depth Loss=0.0000000]
Training progress:  87%|████████▋ | 26230/30000 [2:56:06<24:58,  2.52it/s, Loss=0.0179881, Gaussian number=495433, print grad=0.00162125239148736, Depth Loss=0.0000000]
Training progress:  87%|████████▋ | 26230/30000 [2:56:10<24:58,  2.52it/s, Loss=0.0135334, Gaussian number=495433, print grad=0.00162125239148736, Depth Loss=0.0000000]
Training progress:  87%|████████▋ | 26240/30000 [2:56:10<24:54,  2.52it/s, Loss=0.0135334, Gaussian number=495433, print grad=0.00162125239148736, Depth Loss=0.0000000]
Training progress:  87%|████████▋ | 26240/30000 [2:56:14<24:54,  2.52it/s, Loss=0.0143439, Gaussian number=495433, print grad=0.00162125239148736, Depth Loss=0.0000000]
Training progress:  88%|████████▊ | 26250/30000 [2:56:14<24:50,  2.52it/s, Loss=0.0143439, Gaussian number=495433, print grad=0.00162125239148736, Depth Loss=0.0000000]
Training progress:  88%|████████▊ | 26250/30000 [2:56:18<24:50,  2.52it/s, Loss=0.0223733, Gaussian number=495433, print grad=0.00162125239148736, Depth Loss=0.0000000]
Training progress:  88%|████████▊ | 26260/30000 [2:56:18<24:46,  2.52it/s, Loss=0.0223733, Gaussian number=495433, print grad=0.00162125239148736, Depth Loss=0.0000000]
Training progress:  88%|████████▊ | 26260/30000 [2:56:22<24:46,  2.52it/s, Loss=0.0154922, Gaussian number=495433, print grad=0.00162125239148736, Depth Loss=0.0000000]
Training progress:  88%|████████▊ | 26270/30000 [2:56:22<24:41,  2.52it/s, Loss=0.0154922, Gaussian number=495433, print grad=0.00162125239148736, Depth Loss=0.0000000]
Training progress:  88%|████████▊ | 26270/30000 [2:56:26<24:41,  2.52it/s, Loss=0.0172548, Gaussian number=495433, print grad=0.00162125239148736, Depth Loss=0.0000000]
Training progress:  88%|████████▊ | 26280/30000 [2:56:26<24:37,  2.52it/s, Loss=0.0172548, Gaussian number=495433, print grad=0.00162125239148736, Depth Loss=0.0000000]
Training progress:  88%|████████▊ | 26280/30000 [2:56:30<24:37,  2.52it/s, Loss=0.0157838, Gaussian number=495433, print grad=0.00162125239148736, Depth Loss=0.0000000]
Training progress:  88%|████████▊ | 26290/30000 [2:56:30<24:33,  2.52it/s, Loss=0.0157838, Gaussian number=495433, print grad=0.00162125239148736, Depth Loss=0.0000000]
Training progress:  88%|████████▊ | 26290/30000 [2:56:34<24:33,  2.52it/s, Loss=0.0124080, Gaussian number=495433, print grad=0.00162125239148736, Depth Loss=0.0000000]
Training progress:  88%|████████▊ | 26300/30000 [2:56:34<24:29,  2.52it/s, Loss=0.0124080, Gaussian number=495433, print grad=0.00162125239148736, Depth Loss=0.0000000]
Training progress:  88%|████████▊ | 26300/30000 [2:56:38<24:29,  2.52it/s, Loss=0.0174300, Gaussian number=495433, print grad=0.00162125239148736, Depth Loss=0.0000000]
Training progress:  88%|████████▊ | 26310/30000 [2:56:38<24:26,  2.52it/s, Loss=0.0174300, Gaussian number=495433, print grad=0.00162125239148736, Depth Loss=0.0000000]
Training progress:  88%|████████▊ | 26310/30000 [2:56:42<24:26,  2.52it/s, Loss=0.0196398, Gaussian number=495433, print grad=0.00162125239148736, Depth Loss=0.0000000]
Training progress:  88%|████████▊ | 26320/30000 [2:56:42<24:22,  2.52it/s, Loss=0.0196398, Gaussian number=495433, print grad=0.00162125239148736, Depth Loss=0.0000000]
Training progress:  88%|████████▊ | 26320/30000 [2:56:46<24:22,  2.52it/s, Loss=0.0184051, Gaussian number=495433, print grad=0.00162125239148736, Depth Loss=0.0000000]
Training progress:  88%|████████▊ | 26330/30000 [2:56:46<24:19,  2.52it/s, Loss=0.0184051, Gaussian number=495433, print grad=0.00162125239148736, Depth Loss=0.0000000]
Training progress:  88%|████████▊ | 26330/30000 [2:56:50<24:19,  2.52it/s, Loss=0.0173893, Gaussian number=495433, print grad=0.00162125239148736, Depth Loss=0.0000000]
Training progress:  88%|████████▊ | 26340/30000 [2:56:50<24:14,  2.52it/s, Loss=0.0173893, Gaussian number=495433, print grad=0.00162125239148736, Depth Loss=0.0000000]
Training progress:  88%|████████▊ | 26340/30000 [2:56:54<24:14,  2.52it/s, Loss=0.0175433, Gaussian number=495433, print grad=0.00162125239148736, Depth Loss=0.0000000]
Training progress:  88%|████████▊ | 26350/30000 [2:56:54<24:11,  2.51it/s, Loss=0.0175433, Gaussian number=495433, print grad=0.00162125239148736, Depth Loss=0.0000000]
Training progress:  88%|████████▊ | 26350/30000 [2:56:58<24:11,  2.51it/s, Loss=0.0191999, Gaussian number=495433, print grad=0.00162125239148736, Depth Loss=0.0000000]
Training progress:  88%|████████▊ | 26360/30000 [2:56:58<24:06,  2.52it/s, Loss=0.0191999, Gaussian number=495433, print grad=0.00162125239148736, Depth Loss=0.0000000]
Training progress:  88%|████████▊ | 26360/30000 [2:57:02<24:06,  2.52it/s, Loss=0.0165942, Gaussian number=495433, print grad=0.00162125239148736, Depth Loss=0.0000000]
Training progress:  88%|████████▊ | 26370/30000 [2:57:02<24:00,  2.52it/s, Loss=0.0165942, Gaussian number=495433, print grad=0.00162125239148736, Depth Loss=0.0000000]
Training progress:  88%|████████▊ | 26370/30000 [2:57:06<24:00,  2.52it/s, Loss=0.0150720, Gaussian number=495433, print grad=0.00162125239148736, Depth Loss=0.0000000]
Training progress:  88%|████████▊ | 26380/30000 [2:57:06<23:58,  2.52it/s, Loss=0.0150720, Gaussian number=495433, print grad=0.00162125239148736, Depth Loss=0.0000000]
Training progress:  88%|████████▊ | 26380/30000 [2:57:10<23:58,  2.52it/s, Loss=0.0160915, Gaussian number=495433, print grad=0.00162125239148736, Depth Loss=0.0000000]
Training progress:  88%|████████▊ | 26390/30000 [2:57:10<23:54,  2.52it/s, Loss=0.0160915, Gaussian number=495433, print grad=0.00162125239148736, Depth Loss=0.0000000]
Training progress:  88%|████████▊ | 26390/30000 [2:57:14<23:54,  2.52it/s, Loss=0.0164381, Gaussian number=495433, print grad=0.00162125239148736, Depth Loss=0.0000000]
Training progress:  88%|████████▊ | 26400/30000 [2:57:14<23:52,  2.51it/s, Loss=0.0164381, Gaussian number=495433, print grad=0.00162125239148736, Depth Loss=0.0000000]
Training progress:  88%|████████▊ | 26400/30000 [2:57:18<23:52,  2.51it/s, Loss=0.0167943, Gaussian number=495433, print grad=0.00162125239148736, Depth Loss=0.0000000]
Training progress:  88%|████████▊ | 26410/30000 [2:57:18<23:47,  2.51it/s, Loss=0.0167943, Gaussian number=495433, print grad=0.00162125239148736, Depth Loss=0.0000000]
Training progress:  88%|████████▊ | 26410/30000 [2:57:22<23:47,  2.51it/s, Loss=0.0180439, Gaussian number=495433, print grad=0.00162125239148736, Depth Loss=0.0000000]
Training progress:  88%|████████▊ | 26420/30000 [2:57:22<23:43,  2.52it/s, Loss=0.0180439, Gaussian number=495433, print grad=0.00162125239148736, Depth Loss=0.0000000]
Training progress:  88%|████████▊ | 26420/30000 [2:57:26<23:43,  2.52it/s, Loss=0.0163506, Gaussian number=495433, print grad=0.00162125239148736, Depth Loss=0.0000000]
Training progress:  88%|████████▊ | 26430/30000 [2:57:26<23:37,  2.52it/s, Loss=0.0163506, Gaussian number=495433, print grad=0.00162125239148736, Depth Loss=0.0000000]
Training progress:  88%|████████▊ | 26430/30000 [2:57:30<23:37,  2.52it/s, Loss=0.0209401, Gaussian number=495433, print grad=0.00162125239148736, Depth Loss=0.0000000]
Training progress:  88%|████████▊ | 26440/30000 [2:57:30<23:34,  2.52it/s, Loss=0.0209401, Gaussian number=495433, print grad=0.00162125239148736, Depth Loss=0.0000000]
Training progress:  88%|████████▊ | 26440/30000 [2:57:34<23:34,  2.52it/s, Loss=0.0189162, Gaussian number=495433, print grad=0.00162125239148736, Depth Loss=0.0000000]
Training progress:  88%|████████▊ | 26450/30000 [2:57:34<23:30,  2.52it/s, Loss=0.0189162, Gaussian number=495433, print grad=0.00162125239148736, Depth Loss=0.0000000]
Training progress:  88%|████████▊ | 26450/30000 [2:57:38<23:30,  2.52it/s, Loss=0.0142615, Gaussian number=495433, print grad=0.00162125239148736, Depth Loss=0.0000000]
Training progress:  88%|████████▊ | 26460/30000 [2:57:38<23:31,  2.51it/s, Loss=0.0142615, Gaussian number=495433, print grad=0.00162125239148736, Depth Loss=0.0000000]
Training progress:  88%|████████▊ | 26460/30000 [2:57:42<23:31,  2.51it/s, Loss=0.0148680, Gaussian number=495433, print grad=0.00162125239148736, Depth Loss=0.0000000]
Training progress:  88%|████████▊ | 26470/30000 [2:57:42<23:24,  2.51it/s, Loss=0.0148680, Gaussian number=495433, print grad=0.00162125239148736, Depth Loss=0.0000000]
Training progress:  88%|████████▊ | 26470/30000 [2:57:46<23:24,  2.51it/s, Loss=0.0160959, Gaussian number=495433, print grad=0.00162125239148736, Depth Loss=0.0000000]
Training progress:  88%|████████▊ | 26480/30000 [2:57:46<23:20,  2.51it/s, Loss=0.0160959, Gaussian number=495433, print grad=0.00162125239148736, Depth Loss=0.0000000]
Training progress:  88%|████████▊ | 26480/30000 [2:57:50<23:20,  2.51it/s, Loss=0.0164508, Gaussian number=495433, print grad=0.00162125239148736, Depth Loss=0.0000000]
Training progress:  88%|████████▊ | 26490/30000 [2:57:50<23:14,  2.52it/s, Loss=0.0164508, Gaussian number=495433, print grad=0.00162125239148736, Depth Loss=0.0000000]
Training progress:  88%|████████▊ | 26490/30000 [2:57:54<23:14,  2.52it/s, Loss=0.0141796, Gaussian number=495433, print grad=0.00162125239148736, Depth Loss=0.0000000]
Training progress:  88%|████████▊ | 26500/30000 [2:57:54<23:10,  2.52it/s, Loss=0.0141796, Gaussian number=495433, print grad=0.00162125239148736, Depth Loss=0.0000000]
Training progress:  88%|████████▊ | 26500/30000 [2:57:58<23:10,  2.52it/s, Loss=0.0188179, Gaussian number=495433, print grad=0.00162125239148736, Depth Loss=0.0000000]
Training progress:  88%|████████▊ | 26510/30000 [2:57:58<23:05,  2.52it/s, Loss=0.0188179, Gaussian number=495433, print grad=0.00162125239148736, Depth Loss=0.0000000]
Training progress:  88%|████████▊ | 26510/30000 [2:58:01<23:05,  2.52it/s, Loss=0.0158823, Gaussian number=495433, print grad=0.00162125239148736, Depth Loss=0.0000000]
Training progress:  88%|████████▊ | 26520/30000 [2:58:01<23:02,  2.52it/s, Loss=0.0158823, Gaussian number=495433, print grad=0.00162125239148736, Depth Loss=0.0000000]
Training progress:  88%|████████▊ | 26520/30000 [2:58:05<23:02,  2.52it/s, Loss=0.0120450, Gaussian number=495433, print grad=0.00162125239148736, Depth Loss=0.0000000]
Training progress:  88%|████████▊ | 26530/30000 [2:58:05<22:57,  2.52it/s, Loss=0.0120450, Gaussian number=495433, print grad=0.00162125239148736, Depth Loss=0.0000000]
Training progress:  88%|████████▊ | 26530/30000 [2:58:09<22:57,  2.52it/s, Loss=0.0143174, Gaussian number=495433, print grad=0.00162125239148736, Depth Loss=0.0000000]
Training progress:  88%|████████▊ | 26540/30000 [2:58:09<22:55,  2.52it/s, Loss=0.0143174, Gaussian number=495433, print grad=0.00162125239148736, Depth Loss=0.0000000]
Training progress:  88%|████████▊ | 26540/30000 [2:58:13<22:55,  2.52it/s, Loss=0.0188255, Gaussian number=495433, print grad=0.00162125239148736, Depth Loss=0.0000000]
Training progress:  88%|████████▊ | 26550/30000 [2:58:13<22:50,  2.52it/s, Loss=0.0188255, Gaussian number=495433, print grad=0.00162125239148736, Depth Loss=0.0000000]
Training progress:  88%|████████▊ | 26550/30000 [2:58:17<22:50,  2.52it/s, Loss=0.0172192, Gaussian number=495433, print grad=0.00162125239148736, Depth Loss=0.0000000]
Training progress:  89%|████████▊ | 26560/30000 [2:58:17<22:46,  2.52it/s, Loss=0.0172192, Gaussian number=495433, print grad=0.00162125239148736, Depth Loss=0.0000000]
Training progress:  89%|████████▊ | 26560/30000 [2:58:21<22:46,  2.52it/s, Loss=0.0152599, Gaussian number=495433, print grad=0.00162125239148736, Depth Loss=0.0000000]
Training progress:  89%|████████▊ | 26570/30000 [2:58:21<22:43,  2.52it/s, Loss=0.0152599, Gaussian number=495433, print grad=0.00162125239148736, Depth Loss=0.0000000]
Training progress:  89%|████████▊ | 26570/30000 [2:58:25<22:43,  2.52it/s, Loss=0.0169326, Gaussian number=495433, print grad=0.00162125239148736, Depth Loss=0.0000000]
Training progress:  89%|████████▊ | 26580/30000 [2:58:25<22:38,  2.52it/s, Loss=0.0169326, Gaussian number=495433, print grad=0.00162125239148736, Depth Loss=0.0000000]
Training progress:  89%|████████▊ | 26580/30000 [2:58:29<22:38,  2.52it/s, Loss=0.0182897, Gaussian number=495433, print grad=0.00162125239148736, Depth Loss=0.0000000]
Training progress:  89%|████████▊ | 26590/30000 [2:58:29<22:34,  2.52it/s, Loss=0.0182897, Gaussian number=495433, print grad=0.00162125239148736, Depth Loss=0.0000000]
Training progress:  89%|████████▊ | 26590/30000 [2:58:33<22:34,  2.52it/s, Loss=0.0152942, Gaussian number=495433, print grad=0.00162125239148736, Depth Loss=0.0000000]
Training progress:  89%|████████▊ | 26600/30000 [2:58:33<22:31,  2.52it/s, Loss=0.0152942, Gaussian number=495433, print grad=0.00162125239148736, Depth Loss=0.0000000]
Training progress:  89%|████████▊ | 26600/30000 [2:58:37<22:31,  2.52it/s, Loss=0.0188076, Gaussian number=495433, print grad=0.00162125239148736, Depth Loss=0.0000000]
Training progress:  89%|████████▊ | 26610/30000 [2:58:37<22:27,  2.52it/s, Loss=0.0188076, Gaussian number=495433, print grad=0.00162125239148736, Depth Loss=0.0000000]
Training progress:  89%|████████▊ | 26610/30000 [2:58:41<22:27,  2.52it/s, Loss=0.0174119, Gaussian number=495433, print grad=0.00162125239148736, Depth Loss=0.0000000]
Training progress:  89%|████████▊ | 26620/30000 [2:58:41<22:25,  2.51it/s, Loss=0.0174119, Gaussian number=495433, print grad=0.00162125239148736, Depth Loss=0.0000000]
Training progress:  89%|████████▊ | 26620/30000 [2:58:45<22:25,  2.51it/s, Loss=0.0125786, Gaussian number=495433, print grad=0.00162125239148736, Depth Loss=0.0000000]
Training progress:  89%|████████▉ | 26630/30000 [2:58:45<22:21,  2.51it/s, Loss=0.0125786, Gaussian number=495433, print grad=0.00162125239148736, Depth Loss=0.0000000]
Training progress:  89%|████████▉ | 26630/30000 [2:58:49<22:21,  2.51it/s, Loss=0.0177977, Gaussian number=495433, print grad=0.00162125239148736, Depth Loss=0.0000000]
Training progress:  89%|████████▉ | 26640/30000 [2:58:49<22:15,  2.52it/s, Loss=0.0177977, Gaussian number=495433, print grad=0.00162125239148736, Depth Loss=0.0000000]
Training progress:  89%|████████▉ | 26640/30000 [2:58:53<22:15,  2.52it/s, Loss=0.0139005, Gaussian number=495433, print grad=0.00162125239148736, Depth Loss=0.0000000]
Training progress:  89%|████████▉ | 26650/30000 [2:58:53<22:11,  2.52it/s, Loss=0.0139005, Gaussian number=495433, print grad=0.00162125239148736, Depth Loss=0.0000000]
Training progress:  89%|████████▉ | 26650/30000 [2:58:57<22:11,  2.52it/s, Loss=0.0194291, Gaussian number=495433, print grad=0.00162125239148736, Depth Loss=0.0000000]
Training progress:  89%|████████▉ | 26660/30000 [2:58:57<22:07,  2.52it/s, Loss=0.0194291, Gaussian number=495433, print grad=0.00162125239148736, Depth Loss=0.0000000]
Training progress:  89%|████████▉ | 26660/30000 [2:59:01<22:07,  2.52it/s, Loss=0.0185929, Gaussian number=495433, print grad=0.00162125239148736, Depth Loss=0.0000000]
Training progress:  89%|████████▉ | 26670/30000 [2:59:01<22:04,  2.51it/s, Loss=0.0185929, Gaussian number=495433, print grad=0.00162125239148736, Depth Loss=0.0000000]
Training progress:  89%|████████▉ | 26670/30000 [2:59:05<22:04,  2.51it/s, Loss=0.0174285, Gaussian number=495433, print grad=0.00162125239148736, Depth Loss=0.0000000]
Training progress:  89%|████████▉ | 26680/30000 [2:59:05<22:01,  2.51it/s, Loss=0.0174285, Gaussian number=495433, print grad=0.00162125239148736, Depth Loss=0.0000000]
Training progress:  89%|████████▉ | 26680/30000 [2:59:09<22:01,  2.51it/s, Loss=0.0188329, Gaussian number=495433, print grad=0.00162125239148736, Depth Loss=0.0000000]
Training progress:  89%|████████▉ | 26690/30000 [2:59:09<21:55,  2.52it/s, Loss=0.0188329, Gaussian number=495433, print grad=0.00162125239148736, Depth Loss=0.0000000]
Training progress:  89%|████████▉ | 26690/30000 [2:59:13<21:55,  2.52it/s, Loss=0.0168519, Gaussian number=495433, print grad=0.00162125239148736, Depth Loss=0.0000000]
Training progress:  89%|████████▉ | 26700/30000 [2:59:13<21:51,  2.52it/s, Loss=0.0168519, Gaussian number=495433, print grad=0.00162125239148736, Depth Loss=0.0000000]
Training progress:  89%|████████▉ | 26700/30000 [2:59:17<21:51,  2.52it/s, Loss=0.0171214, Gaussian number=495433, print grad=0.00162125239148736, Depth Loss=0.0000000]
Training progress:  89%|████████▉ | 26710/30000 [2:59:17<21:46,  2.52it/s, Loss=0.0171214, Gaussian number=495433, print grad=0.00162125239148736, Depth Loss=0.0000000]
Training progress:  89%|████████▉ | 26710/30000 [2:59:21<21:46,  2.52it/s, Loss=0.0128618, Gaussian number=495433, print grad=0.00162125239148736, Depth Loss=0.0000000]
Training progress:  89%|████████▉ | 26720/30000 [2:59:21<21:41,  2.52it/s, Loss=0.0128618, Gaussian number=495433, print grad=0.00162125239148736, Depth Loss=0.0000000]
Training progress:  89%|████████▉ | 26720/30000 [2:59:25<21:41,  2.52it/s, Loss=0.0157120, Gaussian number=495433, print grad=0.00162125239148736, Depth Loss=0.0000000]
Training progress:  89%|████████▉ | 26730/30000 [2:59:25<21:36,  2.52it/s, Loss=0.0157120, Gaussian number=495433, print grad=0.00162125239148736, Depth Loss=0.0000000]
Training progress:  89%|████████▉ | 26730/30000 [2:59:29<21:36,  2.52it/s, Loss=0.0243620, Gaussian number=495433, print grad=0.00162125239148736, Depth Loss=0.0000000]
Training progress:  89%|████████▉ | 26740/30000 [2:59:29<21:43,  2.50it/s, Loss=0.0243620, Gaussian number=495433, print grad=0.00162125239148736, Depth Loss=0.0000000]
Training progress:  89%|████████▉ | 26740/30000 [2:59:33<21:43,  2.50it/s, Loss=0.0175520, Gaussian number=495433, print grad=0.00162125239148736, Depth Loss=0.0000000]
