Optimizing /home/cw4287/gaussian-model/train_WD_30k
Output folder: /home/cw4287/gaussian-model/train_WD_30k [04/12 20:17:12]
Tensorboard not available: not logging progress [04/12 20:17:12]
------------LLFF HOLD------------- [04/12 20:17:13]

Training progress:  77%|███████▋  | 23170/30000 [2:19:15<40:35,  2.80it/s, Loss=0.0218939, Gaussian number=445729, print grad=0.00183760782238096, Depth Loss=0.0000000]
Training progress:  77%|███████▋  | 23180/30000 [2:19:15<40:30,  2.81it/s, Loss=0.0218939, Gaussian number=445729, print grad=0.00183760782238096, Depth Loss=0.0000000]
Training progress:  77%|███████▋  | 23180/30000 [2:19:18<40:30,  2.81it/s, Loss=0.0365375, Gaussian number=445729, print grad=0.00183760782238096, Depth Loss=0.0000000]
Training progress:  77%|███████▋  | 23190/30000 [2:19:18<40:24,  2.81it/s, Loss=0.0365375, Gaussian number=445729, print grad=0.00183760782238096, Depth Loss=0.0000000]
Training progress:  77%|███████▋  | 23190/30000 [2:19:22<40:24,  2.81it/s, Loss=0.0252702, Gaussian number=445729, print grad=0.00183760782238096, Depth Loss=0.0000000]
Training progress:  77%|███████▋  | 23200/30000 [2:19:22<40:23,  2.81it/s, Loss=0.0252702, Gaussian number=445729, print grad=0.00183760782238096, Depth Loss=0.0000000]
Training progress:  77%|███████▋  | 23200/30000 [2:19:26<40:23,  2.81it/s, Loss=0.0237458, Gaussian number=445729, print grad=0.00183760782238096, Depth Loss=0.0000000]
Training progress:  77%|███████▋  | 23210/30000 [2:19:26<40:22,  2.80it/s, Loss=0.0237458, Gaussian number=445729, print grad=0.00183760782238096, Depth Loss=0.0000000]
Training progress:  77%|███████▋  | 23210/30000 [2:19:29<40:22,  2.80it/s, Loss=0.0280449, Gaussian number=445729, print grad=0.00183760782238096, Depth Loss=0.0000000]
Training progress:  77%|███████▋  | 23220/30000 [2:19:29<40:19,  2.80it/s, Loss=0.0280449, Gaussian number=445729, print grad=0.00183760782238096, Depth Loss=0.0000000]
Training progress:  77%|███████▋  | 23220/30000 [2:19:33<40:19,  2.80it/s, Loss=0.0227089, Gaussian number=445729, print grad=0.00183760782238096, Depth Loss=0.0000000]
Training progress:  77%|███████▋  | 23230/30000 [2:19:33<40:18,  2.80it/s, Loss=0.0227089, Gaussian number=445729, print grad=0.00183760782238096, Depth Loss=0.0000000]
Training progress:  77%|███████▋  | 23230/30000 [2:19:36<40:18,  2.80it/s, Loss=0.0298760, Gaussian number=445729, print grad=0.00183760782238096, Depth Loss=0.0000000]
Training progress:  77%|███████▋  | 23240/30000 [2:19:36<40:13,  2.80it/s, Loss=0.0298760, Gaussian number=445729, print grad=0.00183760782238096, Depth Loss=0.0000000]
Training progress:  77%|███████▋  | 23240/30000 [2:19:40<40:13,  2.80it/s, Loss=0.0339535, Gaussian number=445729, print grad=0.00183760782238096, Depth Loss=0.0000000]
Training progress:  78%|███████▊  | 23250/30000 [2:19:40<40:08,  2.80it/s, Loss=0.0339535, Gaussian number=445729, print grad=0.00183760782238096, Depth Loss=0.0000000]
Training progress:  78%|███████▊  | 23250/30000 [2:19:43<40:08,  2.80it/s, Loss=0.0223498, Gaussian number=445729, print grad=0.00183760782238096, Depth Loss=0.0000000]
Training progress:  78%|███████▊  | 23260/30000 [2:19:43<40:04,  2.80it/s, Loss=0.0223498, Gaussian number=445729, print grad=0.00183760782238096, Depth Loss=0.0000000]
Training progress:  78%|███████▊  | 23260/30000 [2:19:47<40:04,  2.80it/s, Loss=0.0181847, Gaussian number=445729, print grad=0.00183760782238096, Depth Loss=0.0000000]
Training progress:  78%|███████▊  | 23270/30000 [2:19:47<40:02,  2.80it/s, Loss=0.0181847, Gaussian number=445729, print grad=0.00183760782238096, Depth Loss=0.0000000]
Training progress:  78%|███████▊  | 23270/30000 [2:19:51<40:02,  2.80it/s, Loss=0.0204994, Gaussian number=445729, print grad=0.00183760782238096, Depth Loss=0.0000000]
Training progress:  78%|███████▊  | 23280/30000 [2:19:51<40:00,  2.80it/s, Loss=0.0204994, Gaussian number=445729, print grad=0.00183760782238096, Depth Loss=0.0000000]
Training progress:  78%|███████▊  | 23280/30000 [2:19:54<40:00,  2.80it/s, Loss=0.0210723, Gaussian number=445729, print grad=0.00183760782238096, Depth Loss=0.0000000]
Training progress:  78%|███████▊  | 23290/30000 [2:19:54<39:58,  2.80it/s, Loss=0.0210723, Gaussian number=445729, print grad=0.00183760782238096, Depth Loss=0.0000000]
Training progress:  78%|███████▊  | 23290/30000 [2:19:58<39:58,  2.80it/s, Loss=0.0197294, Gaussian number=445729, print grad=0.00183760782238096, Depth Loss=0.0000000]
Training progress:  78%|███████▊  | 23300/30000 [2:19:58<39:54,  2.80it/s, Loss=0.0197294, Gaussian number=445729, print grad=0.00183760782238096, Depth Loss=0.0000000]
Training progress:  78%|███████▊  | 23300/30000 [2:20:01<39:54,  2.80it/s, Loss=0.0238468, Gaussian number=445729, print grad=0.00183760782238096, Depth Loss=0.0000000]
Training progress:  78%|███████▊  | 23310/30000 [2:20:01<39:49,  2.80it/s, Loss=0.0238468, Gaussian number=445729, print grad=0.00183760782238096, Depth Loss=0.0000000]
Training progress:  78%|███████▊  | 23310/30000 [2:20:05<39:49,  2.80it/s, Loss=0.0258841, Gaussian number=445729, print grad=0.00183760782238096, Depth Loss=0.0000000]
Training progress:  78%|███████▊  | 23320/30000 [2:20:05<39:44,  2.80it/s, Loss=0.0258841, Gaussian number=445729, print grad=0.00183760782238096, Depth Loss=0.0000000]
Training progress:  78%|███████▊  | 23320/30000 [2:20:08<39:44,  2.80it/s, Loss=0.0172565, Gaussian number=445729, print grad=0.00183760782238096, Depth Loss=0.0000000]
Training progress:  78%|███████▊  | 23330/30000 [2:20:08<39:37,  2.81it/s, Loss=0.0172565, Gaussian number=445729, print grad=0.00183760782238096, Depth Loss=0.0000000]
Training progress:  78%|███████▊  | 23330/30000 [2:20:12<39:37,  2.81it/s, Loss=0.0212304, Gaussian number=445729, print grad=0.00183760782238096, Depth Loss=0.0000000]
Training progress:  78%|███████▊  | 23340/30000 [2:20:12<39:32,  2.81it/s, Loss=0.0212304, Gaussian number=445729, print grad=0.00183760782238096, Depth Loss=0.0000000]
Training progress:  78%|███████▊  | 23340/30000 [2:20:15<39:32,  2.81it/s, Loss=0.0211028, Gaussian number=445729, print grad=0.00183760782238096, Depth Loss=0.0000000]
Training progress:  78%|███████▊  | 23350/30000 [2:20:15<39:27,  2.81it/s, Loss=0.0211028, Gaussian number=445729, print grad=0.00183760782238096, Depth Loss=0.0000000]
Training progress:  78%|███████▊  | 23350/30000 [2:20:19<39:27,  2.81it/s, Loss=0.0300912, Gaussian number=445729, print grad=0.00183760782238096, Depth Loss=0.0000000]
Training progress:  78%|███████▊  | 23360/30000 [2:20:19<39:23,  2.81it/s, Loss=0.0300912, Gaussian number=445729, print grad=0.00183760782238096, Depth Loss=0.0000000]
Training progress:  78%|███████▊  | 23360/30000 [2:20:23<39:23,  2.81it/s, Loss=0.0199219, Gaussian number=445729, print grad=0.00183760782238096, Depth Loss=0.0000000]
Training progress:  78%|███████▊  | 23370/30000 [2:20:23<39:21,  2.81it/s, Loss=0.0199219, Gaussian number=445729, print grad=0.00183760782238096, Depth Loss=0.0000000]
Training progress:  78%|███████▊  | 23370/30000 [2:20:26<39:21,  2.81it/s, Loss=0.0224635, Gaussian number=445729, print grad=0.00183760782238096, Depth Loss=0.0000000]
Training progress:  78%|███████▊  | 23380/30000 [2:20:26<39:18,  2.81it/s, Loss=0.0224635, Gaussian number=445729, print grad=0.00183760782238096, Depth Loss=0.0000000]
Training progress:  78%|███████▊  | 23380/30000 [2:20:30<39:18,  2.81it/s, Loss=0.0204739, Gaussian number=445729, print grad=0.00183760782238096, Depth Loss=0.0000000]
Training progress:  78%|███████▊  | 23390/30000 [2:20:30<39:15,  2.81it/s, Loss=0.0204739, Gaussian number=445729, print grad=0.00183760782238096, Depth Loss=0.0000000]
Training progress:  78%|███████▊  | 23390/30000 [2:20:33<39:15,  2.81it/s, Loss=0.0258973, Gaussian number=445729, print grad=0.00183760782238096, Depth Loss=0.0000000]
Training progress:  78%|███████▊  | 23400/30000 [2:20:33<39:11,  2.81it/s, Loss=0.0258973, Gaussian number=445729, print grad=0.00183760782238096, Depth Loss=0.0000000]
Training progress:  78%|███████▊  | 23400/30000 [2:20:37<39:11,  2.81it/s, Loss=0.0243136, Gaussian number=445729, print grad=0.00183760782238096, Depth Loss=0.0000000]
Training progress:  78%|███████▊  | 23410/30000 [2:20:37<39:07,  2.81it/s, Loss=0.0243136, Gaussian number=445729, print grad=0.00183760782238096, Depth Loss=0.0000000]
Training progress:  78%|███████▊  | 23410/30000 [2:20:40<39:07,  2.81it/s, Loss=0.0268979, Gaussian number=445729, print grad=0.00183760782238096, Depth Loss=0.0000000]
Training progress:  78%|███████▊  | 23420/30000 [2:20:40<39:01,  2.81it/s, Loss=0.0268979, Gaussian number=445729, print grad=0.00183760782238096, Depth Loss=0.0000000]
Training progress:  78%|███████▊  | 23420/30000 [2:20:44<39:01,  2.81it/s, Loss=0.0223386, Gaussian number=445729, print grad=0.00183760782238096, Depth Loss=0.0000000]
Training progress:  78%|███████▊  | 23430/30000 [2:20:44<38:58,  2.81it/s, Loss=0.0223386, Gaussian number=445729, print grad=0.00183760782238096, Depth Loss=0.0000000]
Training progress:  78%|███████▊  | 23430/30000 [2:20:48<38:58,  2.81it/s, Loss=0.0238986, Gaussian number=445729, print grad=0.00183760782238096, Depth Loss=0.0000000]
Training progress:  78%|███████▊  | 23440/30000 [2:20:48<38:58,  2.80it/s, Loss=0.0238986, Gaussian number=445729, print grad=0.00183760782238096, Depth Loss=0.0000000]
Training progress:  78%|███████▊  | 23440/30000 [2:20:51<38:58,  2.80it/s, Loss=0.0202476, Gaussian number=445729, print grad=0.00183760782238096, Depth Loss=0.0000000]
Training progress:  78%|███████▊  | 23450/30000 [2:20:51<38:56,  2.80it/s, Loss=0.0202476, Gaussian number=445729, print grad=0.00183760782238096, Depth Loss=0.0000000]
Training progress:  78%|███████▊  | 23450/30000 [2:20:55<38:56,  2.80it/s, Loss=0.0262746, Gaussian number=445729, print grad=0.00183760782238096, Depth Loss=0.0000000]
Training progress:  78%|███████▊  | 23460/30000 [2:20:55<38:49,  2.81it/s, Loss=0.0262746, Gaussian number=445729, print grad=0.00183760782238096, Depth Loss=0.0000000]
Training progress:  78%|███████▊  | 23460/30000 [2:20:58<38:49,  2.81it/s, Loss=0.0185799, Gaussian number=445729, print grad=0.00183760782238096, Depth Loss=0.0000000]
Training progress:  78%|███████▊  | 23470/30000 [2:20:58<38:46,  2.81it/s, Loss=0.0185799, Gaussian number=445729, print grad=0.00183760782238096, Depth Loss=0.0000000]
Training progress:  78%|███████▊  | 23470/30000 [2:21:02<38:46,  2.81it/s, Loss=0.0223842, Gaussian number=445729, print grad=0.00183760782238096, Depth Loss=0.0000000]
Training progress:  78%|███████▊  | 23480/30000 [2:21:02<38:45,  2.80it/s, Loss=0.0223842, Gaussian number=445729, print grad=0.00183760782238096, Depth Loss=0.0000000]
Training progress:  78%|███████▊  | 23480/30000 [2:21:05<38:45,  2.80it/s, Loss=0.0241140, Gaussian number=445729, print grad=0.00183760782238096, Depth Loss=0.0000000]
Training progress:  78%|███████▊  | 23490/30000 [2:21:05<38:41,  2.80it/s, Loss=0.0241140, Gaussian number=445729, print grad=0.00183760782238096, Depth Loss=0.0000000]
Training progress:  78%|███████▊  | 23490/30000 [2:21:09<38:41,  2.80it/s, Loss=0.0210884, Gaussian number=445729, print grad=0.00183760782238096, Depth Loss=0.0000000]
Training progress:  78%|███████▊  | 23500/30000 [2:21:09<38:39,  2.80it/s, Loss=0.0210884, Gaussian number=445729, print grad=0.00183760782238096, Depth Loss=0.0000000]
Training progress:  78%|███████▊  | 23500/30000 [2:21:13<38:39,  2.80it/s, Loss=0.0279280, Gaussian number=445729, print grad=0.00183760782238096, Depth Loss=0.0000000]
Training progress:  78%|███████▊  | 23510/30000 [2:21:13<38:36,  2.80it/s, Loss=0.0279280, Gaussian number=445729, print grad=0.00183760782238096, Depth Loss=0.0000000]
Training progress:  78%|███████▊  | 23510/30000 [2:21:16<38:36,  2.80it/s, Loss=0.0194766, Gaussian number=445729, print grad=0.00183760782238096, Depth Loss=0.0000000]
Training progress:  78%|███████▊  | 23520/30000 [2:21:16<38:33,  2.80it/s, Loss=0.0194766, Gaussian number=445729, print grad=0.00183760782238096, Depth Loss=0.0000000]
Training progress:  78%|███████▊  | 23520/30000 [2:21:20<38:33,  2.80it/s, Loss=0.0269334, Gaussian number=445729, print grad=0.00183760782238096, Depth Loss=0.0000000]
Training progress:  78%|███████▊  | 23530/30000 [2:21:20<38:34,  2.79it/s, Loss=0.0269334, Gaussian number=445729, print grad=0.00183760782238096, Depth Loss=0.0000000]
Training progress:  78%|███████▊  | 23530/30000 [2:21:23<38:34,  2.79it/s, Loss=0.0278414, Gaussian number=445729, print grad=0.00183760782238096, Depth Loss=0.0000000]
Training progress:  78%|███████▊  | 23540/30000 [2:21:23<38:26,  2.80it/s, Loss=0.0278414, Gaussian number=445729, print grad=0.00183760782238096, Depth Loss=0.0000000]
Training progress:  78%|███████▊  | 23540/30000 [2:21:27<38:26,  2.80it/s, Loss=0.0155819, Gaussian number=445729, print grad=0.00183760782238096, Depth Loss=0.0000000]
Training progress:  78%|███████▊  | 23550/30000 [2:21:27<38:23,  2.80it/s, Loss=0.0155819, Gaussian number=445729, print grad=0.00183760782238096, Depth Loss=0.0000000]
Training progress:  78%|███████▊  | 23550/30000 [2:21:30<38:23,  2.80it/s, Loss=0.0262681, Gaussian number=445729, print grad=0.00183760782238096, Depth Loss=0.0000000]
Training progress:  79%|███████▊  | 23560/30000 [2:21:30<38:16,  2.80it/s, Loss=0.0262681, Gaussian number=445729, print grad=0.00183760782238096, Depth Loss=0.0000000]
Training progress:  79%|███████▊  | 23560/30000 [2:21:34<38:16,  2.80it/s, Loss=0.0211247, Gaussian number=445729, print grad=0.00183760782238096, Depth Loss=0.0000000]
Training progress:  79%|███████▊  | 23570/30000 [2:21:34<38:09,  2.81it/s, Loss=0.0211247, Gaussian number=445729, print grad=0.00183760782238096, Depth Loss=0.0000000]
Training progress:  79%|███████▊  | 23570/30000 [2:21:37<38:09,  2.81it/s, Loss=0.0195475, Gaussian number=445729, print grad=0.00183760782238096, Depth Loss=0.0000000]
Training progress:  79%|███████▊  | 23580/30000 [2:21:37<38:05,  2.81it/s, Loss=0.0195475, Gaussian number=445729, print grad=0.00183760782238096, Depth Loss=0.0000000]
Training progress:  79%|███████▊  | 23580/30000 [2:21:41<38:05,  2.81it/s, Loss=0.0263231, Gaussian number=445729, print grad=0.00183760782238096, Depth Loss=0.0000000]
Training progress:  79%|███████▊  | 23590/30000 [2:21:41<38:01,  2.81it/s, Loss=0.0263231, Gaussian number=445729, print grad=0.00183760782238096, Depth Loss=0.0000000]
Training progress:  79%|███████▊  | 23590/30000 [2:21:45<38:01,  2.81it/s, Loss=0.0192693, Gaussian number=445729, print grad=0.00183760782238096, Depth Loss=0.0000000]
Training progress:  79%|███████▊  | 23600/30000 [2:21:45<37:53,  2.82it/s, Loss=0.0192693, Gaussian number=445729, print grad=0.00183760782238096, Depth Loss=0.0000000]
Training progress:  79%|███████▊  | 23600/30000 [2:21:48<37:53,  2.82it/s, Loss=0.0210737, Gaussian number=445729, print grad=0.00183760782238096, Depth Loss=0.0000000]
Training progress:  79%|███████▊  | 23610/30000 [2:21:48<37:52,  2.81it/s, Loss=0.0210737, Gaussian number=445729, print grad=0.00183760782238096, Depth Loss=0.0000000]
Training progress:  79%|███████▊  | 23610/30000 [2:21:52<37:52,  2.81it/s, Loss=0.0175797, Gaussian number=445729, print grad=0.00183760782238096, Depth Loss=0.0000000]
Training progress:  79%|███████▊  | 23620/30000 [2:21:52<37:51,  2.81it/s, Loss=0.0175797, Gaussian number=445729, print grad=0.00183760782238096, Depth Loss=0.0000000]
Training progress:  79%|███████▊  | 23620/30000 [2:21:55<37:51,  2.81it/s, Loss=0.0303831, Gaussian number=445729, print grad=0.00183760782238096, Depth Loss=0.0000000]
Training progress:  79%|███████▉  | 23630/30000 [2:21:55<37:47,  2.81it/s, Loss=0.0303831, Gaussian number=445729, print grad=0.00183760782238096, Depth Loss=0.0000000]
Training progress:  79%|███████▉  | 23630/30000 [2:21:59<37:47,  2.81it/s, Loss=0.0324165, Gaussian number=445729, print grad=0.00183760782238096, Depth Loss=0.0000000]
Training progress:  79%|███████▉  | 23640/30000 [2:21:59<37:47,  2.80it/s, Loss=0.0324165, Gaussian number=445729, print grad=0.00183760782238096, Depth Loss=0.0000000]
Training progress:  79%|███████▉  | 23640/30000 [2:22:02<37:47,  2.80it/s, Loss=0.0255009, Gaussian number=445729, print grad=0.00183760782238096, Depth Loss=0.0000000]
Training progress:  79%|███████▉  | 23650/30000 [2:22:02<37:40,  2.81it/s, Loss=0.0255009, Gaussian number=445729, print grad=0.00183760782238096, Depth Loss=0.0000000]
Training progress:  79%|███████▉  | 23650/30000 [2:22:06<37:40,  2.81it/s, Loss=0.0261251, Gaussian number=445729, print grad=0.00183760782238096, Depth Loss=0.0000000]
Training progress:  79%|███████▉  | 23660/30000 [2:22:06<37:34,  2.81it/s, Loss=0.0261251, Gaussian number=445729, print grad=0.00183760782238096, Depth Loss=0.0000000]
Training progress:  79%|███████▉  | 23660/30000 [2:22:09<37:34,  2.81it/s, Loss=0.0227898, Gaussian number=445729, print grad=0.00183760782238096, Depth Loss=0.0000000]
Training progress:  79%|███████▉  | 23670/30000 [2:22:09<37:32,  2.81it/s, Loss=0.0227898, Gaussian number=445729, print grad=0.00183760782238096, Depth Loss=0.0000000]
Training progress:  79%|███████▉  | 23670/30000 [2:22:13<37:32,  2.81it/s, Loss=0.0200912, Gaussian number=445729, print grad=0.00183760782238096, Depth Loss=0.0000000]
Training progress:  79%|███████▉  | 23680/30000 [2:22:13<37:28,  2.81it/s, Loss=0.0200912, Gaussian number=445729, print grad=0.00183760782238096, Depth Loss=0.0000000]
Training progress:  79%|███████▉  | 23680/30000 [2:22:17<37:28,  2.81it/s, Loss=0.0199101, Gaussian number=445729, print grad=0.00183760782238096, Depth Loss=0.0000000]
Training progress:  79%|███████▉  | 23690/30000 [2:22:17<37:28,  2.81it/s, Loss=0.0199101, Gaussian number=445729, print grad=0.00183760782238096, Depth Loss=0.0000000]
Training progress:  79%|███████▉  | 23690/30000 [2:22:20<37:28,  2.81it/s, Loss=0.0290585, Gaussian number=445729, print grad=0.00183760782238096, Depth Loss=0.0000000]
Training progress:  79%|███████▉  | 23700/30000 [2:22:20<37:27,  2.80it/s, Loss=0.0290585, Gaussian number=445729, print grad=0.00183760782238096, Depth Loss=0.0000000]
Training progress:  79%|███████▉  | 23700/30000 [2:22:24<37:27,  2.80it/s, Loss=0.0258365, Gaussian number=445729, print grad=0.00183760782238096, Depth Loss=0.0000000]
Training progress:  79%|███████▉  | 23710/30000 [2:22:24<37:26,  2.80it/s, Loss=0.0258365, Gaussian number=445729, print grad=0.00183760782238096, Depth Loss=0.0000000]
Training progress:  79%|███████▉  | 23710/30000 [2:22:27<37:26,  2.80it/s, Loss=0.0215622, Gaussian number=445729, print grad=0.00183760782238096, Depth Loss=0.0000000]
Training progress:  79%|███████▉  | 23720/30000 [2:22:27<37:23,  2.80it/s, Loss=0.0215622, Gaussian number=445729, print grad=0.00183760782238096, Depth Loss=0.0000000]
Training progress:  79%|███████▉  | 23720/30000 [2:22:31<37:23,  2.80it/s, Loss=0.0250570, Gaussian number=445729, print grad=0.00183760782238096, Depth Loss=0.0000000]
Training progress:  79%|███████▉  | 23730/30000 [2:22:31<37:21,  2.80it/s, Loss=0.0250570, Gaussian number=445729, print grad=0.00183760782238096, Depth Loss=0.0000000]
Training progress:  79%|███████▉  | 23730/30000 [2:22:34<37:21,  2.80it/s, Loss=0.0247137, Gaussian number=445729, print grad=0.00183760782238096, Depth Loss=0.0000000]
Training progress:  79%|███████▉  | 23740/30000 [2:22:34<37:13,  2.80it/s, Loss=0.0247137, Gaussian number=445729, print grad=0.00183760782238096, Depth Loss=0.0000000]
Training progress:  79%|███████▉  | 23740/30000 [2:22:38<37:13,  2.80it/s, Loss=0.0273189, Gaussian number=445729, print grad=0.00183760782238096, Depth Loss=0.0000000]
Training progress:  79%|███████▉  | 23750/30000 [2:22:38<37:07,  2.81it/s, Loss=0.0273189, Gaussian number=445729, print grad=0.00183760782238096, Depth Loss=0.0000000]
Training progress:  79%|███████▉  | 23750/30000 [2:22:42<37:07,  2.81it/s, Loss=0.0218347, Gaussian number=445729, print grad=0.00183760782238096, Depth Loss=0.0000000]
Training progress:  79%|███████▉  | 23760/30000 [2:22:42<37:11,  2.80it/s, Loss=0.0218347, Gaussian number=445729, print grad=0.00183760782238096, Depth Loss=0.0000000]
Training progress:  79%|███████▉  | 23760/30000 [2:22:45<37:11,  2.80it/s, Loss=0.0243492, Gaussian number=445729, print grad=0.00183760782238096, Depth Loss=0.0000000]
Training progress:  79%|███████▉  | 23770/30000 [2:22:45<37:07,  2.80it/s, Loss=0.0243492, Gaussian number=445729, print grad=0.00183760782238096, Depth Loss=0.0000000]
Training progress:  79%|███████▉  | 23770/30000 [2:22:49<37:07,  2.80it/s, Loss=0.0196130, Gaussian number=445729, print grad=0.00183760782238096, Depth Loss=0.0000000]
Training progress:  79%|███████▉  | 23780/30000 [2:22:49<37:03,  2.80it/s, Loss=0.0196130, Gaussian number=445729, print grad=0.00183760782238096, Depth Loss=0.0000000]
Training progress:  79%|███████▉  | 23780/30000 [2:22:52<37:03,  2.80it/s, Loss=0.0213259, Gaussian number=445729, print grad=0.00183760782238096, Depth Loss=0.0000000]
Training progress:  79%|███████▉  | 23790/30000 [2:22:52<36:56,  2.80it/s, Loss=0.0213259, Gaussian number=445729, print grad=0.00183760782238096, Depth Loss=0.0000000]
Training progress:  79%|███████▉  | 23790/30000 [2:22:56<36:56,  2.80it/s, Loss=0.0251273, Gaussian number=445729, print grad=0.00183760782238096, Depth Loss=0.0000000]
Training progress:  79%|███████▉  | 23800/30000 [2:22:56<36:53,  2.80it/s, Loss=0.0251273, Gaussian number=445729, print grad=0.00183760782238096, Depth Loss=0.0000000]
Training progress:  79%|███████▉  | 23800/30000 [2:23:00<36:53,  2.80it/s, Loss=0.0271631, Gaussian number=445729, print grad=0.00183760782238096, Depth Loss=0.0000000]
Training progress:  79%|███████▉  | 23810/30000 [2:23:00<36:51,  2.80it/s, Loss=0.0271631, Gaussian number=445729, print grad=0.00183760782238096, Depth Loss=0.0000000]
Training progress:  79%|███████▉  | 23810/30000 [2:23:03<36:51,  2.80it/s, Loss=0.0238041, Gaussian number=445729, print grad=0.00183760782238096, Depth Loss=0.0000000]
Training progress:  79%|███████▉  | 23820/30000 [2:23:03<36:45,  2.80it/s, Loss=0.0238041, Gaussian number=445729, print grad=0.00183760782238096, Depth Loss=0.0000000]
Training progress:  79%|███████▉  | 23820/30000 [2:23:07<36:45,  2.80it/s, Loss=0.0182976, Gaussian number=445729, print grad=0.00183760782238096, Depth Loss=0.0000000]
Training progress:  79%|███████▉  | 23830/30000 [2:23:07<36:38,  2.81it/s, Loss=0.0182976, Gaussian number=445729, print grad=0.00183760782238096, Depth Loss=0.0000000]
Training progress:  79%|███████▉  | 23830/30000 [2:23:10<36:38,  2.81it/s, Loss=0.0165322, Gaussian number=445729, print grad=0.00183760782238096, Depth Loss=0.0000000]
Training progress:  79%|███████▉  | 23840/30000 [2:23:10<36:34,  2.81it/s, Loss=0.0165322, Gaussian number=445729, print grad=0.00183760782238096, Depth Loss=0.0000000]
Training progress:  79%|███████▉  | 23840/30000 [2:23:14<36:34,  2.81it/s, Loss=0.0224176, Gaussian number=445729, print grad=0.00183760782238096, Depth Loss=0.0000000]
Training progress:  80%|███████▉  | 23850/30000 [2:23:14<36:30,  2.81it/s, Loss=0.0224176, Gaussian number=445729, print grad=0.00183760782238096, Depth Loss=0.0000000]
Training progress:  80%|███████▉  | 23850/30000 [2:23:17<36:30,  2.81it/s, Loss=0.0169268, Gaussian number=445729, print grad=0.00183760782238096, Depth Loss=0.0000000]
Training progress:  80%|███████▉  | 23860/30000 [2:23:17<36:28,  2.81it/s, Loss=0.0169268, Gaussian number=445729, print grad=0.00183760782238096, Depth Loss=0.0000000]
Training progress:  80%|███████▉  | 23860/30000 [2:23:21<36:28,  2.81it/s, Loss=0.0199354, Gaussian number=445729, print grad=0.00183760782238096, Depth Loss=0.0000000]
Training progress:  80%|███████▉  | 23870/30000 [2:23:21<36:25,  2.80it/s, Loss=0.0199354, Gaussian number=445729, print grad=0.00183760782238096, Depth Loss=0.0000000]
Training progress:  80%|███████▉  | 23870/30000 [2:23:24<36:25,  2.80it/s, Loss=0.0212975, Gaussian number=445729, print grad=0.00183760782238096, Depth Loss=0.0000000]
Training progress:  80%|███████▉  | 23880/30000 [2:23:24<36:22,  2.80it/s, Loss=0.0212975, Gaussian number=445729, print grad=0.00183760782238096, Depth Loss=0.0000000]
Training progress:  80%|███████▉  | 23880/30000 [2:23:28<36:22,  2.80it/s, Loss=0.0214361, Gaussian number=445729, print grad=0.00183760782238096, Depth Loss=0.0000000]
Training progress:  80%|███████▉  | 23890/30000 [2:23:28<36:16,  2.81it/s, Loss=0.0214361, Gaussian number=445729, print grad=0.00183760782238096, Depth Loss=0.0000000]
Training progress:  80%|███████▉  | 23890/30000 [2:23:32<36:16,  2.81it/s, Loss=0.0237925, Gaussian number=445729, print grad=0.00183760782238096, Depth Loss=0.0000000]
Training progress:  80%|███████▉  | 23900/30000 [2:23:32<36:09,  2.81it/s, Loss=0.0237925, Gaussian number=445729, print grad=0.00183760782238096, Depth Loss=0.0000000]
Training progress:  80%|███████▉  | 23900/30000 [2:23:35<36:09,  2.81it/s, Loss=0.0311328, Gaussian number=445729, print grad=0.00183760782238096, Depth Loss=0.0000000]
Training progress:  80%|███████▉  | 23910/30000 [2:23:35<36:08,  2.81it/s, Loss=0.0311328, Gaussian number=445729, print grad=0.00183760782238096, Depth Loss=0.0000000]
Training progress:  80%|███████▉  | 23910/30000 [2:23:39<36:08,  2.81it/s, Loss=0.0229598, Gaussian number=445729, print grad=0.00183760782238096, Depth Loss=0.0000000]
Training progress:  80%|███████▉  | 23920/30000 [2:23:39<36:05,  2.81it/s, Loss=0.0229598, Gaussian number=445729, print grad=0.00183760782238096, Depth Loss=0.0000000]
Training progress:  80%|███████▉  | 23920/30000 [2:23:42<36:05,  2.81it/s, Loss=0.0236578, Gaussian number=445729, print grad=0.00183760782238096, Depth Loss=0.0000000]
Training progress:  80%|███████▉  | 23930/30000 [2:23:42<36:04,  2.80it/s, Loss=0.0236578, Gaussian number=445729, print grad=0.00183760782238096, Depth Loss=0.0000000]
Training progress:  80%|███████▉  | 23930/30000 [2:23:46<36:04,  2.80it/s, Loss=0.0191773, Gaussian number=445729, print grad=0.00183760782238096, Depth Loss=0.0000000]
Training progress:  80%|███████▉  | 23940/30000 [2:23:46<36:03,  2.80it/s, Loss=0.0191773, Gaussian number=445729, print grad=0.00183760782238096, Depth Loss=0.0000000]
Training progress:  80%|███████▉  | 23940/30000 [2:23:49<36:03,  2.80it/s, Loss=0.0208065, Gaussian number=445729, print grad=0.00183760782238096, Depth Loss=0.0000000]
Training progress:  80%|███████▉  | 23950/30000 [2:23:49<36:02,  2.80it/s, Loss=0.0208065, Gaussian number=445729, print grad=0.00183760782238096, Depth Loss=0.0000000]
Training progress:  80%|███████▉  | 23950/30000 [2:23:53<36:02,  2.80it/s, Loss=0.0196003, Gaussian number=445729, print grad=0.00183760782238096, Depth Loss=0.0000000]
